SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,MARKETDIST
PAST SALE,September-10-2021,Single Family Residential,3219 Midvale Ave,Los Angeles,CA,90034,2299000,4,3,C13 - Palms - Mar Vista,2836,6830,1940,32,811,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3219-Midvale-Ave-90034/home/6752883,CRMLS,BB21148765,N,Y,34.0271216,-118.4191609,2.4
PAST SALE,May-27-2021,Single Family Residential,12524 Rose Ave,Los Angeles,CA,90066,1982778,3,3,C13 - Palms - Mar Vista,1715,5700,1947,138,1156,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12524-Rose-Ave-90066/home/6748021,CRMLS,SB21051434,N,Y,34.0137814,-118.4434457,
PAST SALE,June-7-2021,Single Family Residential,3244 Midvale Ave,Los Angeles,CA,90034,2395000,5,4,C12 - Marina Del Rey,2537,5942,1940,127,944,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3244-Midvale-Ave-90034/home/6752829,CRMLS,BB21077386,N,Y,34.0270296,-118.4183746,
PAST SALE,,Single Family Residential,3542 Moore St,Los Angeles,CA,90066,1950000,4,2,,1553,7546,1948,,1256,,,,,http://www.redfin.com/CA/Los-Angeles/3542-Moore-St-90066/home/6746543,,,N,Y,34.0056591,-118.4442615,
PAST SALE,April-22-2021,Single Family Residential,12619 Preston Way,Los Angeles,CA,90066,3599000,4,4.5,Palms - Mar Vista,4162,5751,2020,173,865,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12619-Preston-Way-90066/home/6748233,TheMLS,21-706484,N,Y,34.0093401,-118.442345,
PAST SALE,November-6-2020,Single Family Residential,3525 May St,Mar Vista,CA,90066,1373000,3,1,C13 - Palms - Mar Vista,1084,5828,1950,340,1267,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3525-May-St-90066/home/6746574,CRMLS,SB20153709,N,Y,34.0066824,-118.4435314,
PAST SALE,July-5-2021,Single Family Residential,3445 Cabrillo Blvd,Los Angeles,CA,90066,1800000,2,2,Palms - Mar Vista,1350,5250,1952,99,1333,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3445-Cabrillo-Blvd-90066/home/6747858,TheMLS,21-741608,N,Y,34.0089206,-118.4448553,
PAST SALE,June-3-2021,Single Family Residential,12549 Everglade St,Los Angeles,CA,90066,2395000,4,3,C13 - Palms - Mar Vista,2460,5700,1947,131,974,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12549-Everglade-St-90066/home/6748124,i-Tech MLS,320005578,N,Y,34.011865,-118.4427312,
PAST SALE,December-23-2020,Single Family Residential,4116 Marcasel Ave,Mar Vista,CA,90066,1988000,3,2.5,C13 - Palms - Mar Vista,1766,14821,1952,293,1126,,Sold,,,http://www.redfin.com/CA/Los-Angeles/4116-Marcasel-Ave-90066/home/6738154,CRMLS,SB20229447,N,Y,34.0007574,-118.4223573,
PAST SALE,March-17-2021,Single Family Residential,3976 Mclaughlin Ave,Los Angeles,CA,90066,1090000,2,1,Palms - Mar Vista,996,4430,1949,209,1094,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3976-McLaughlin-Ave-90066/home/6727131,TheMLS,21-682752,N,Y,34.0051924,-118.4215575,
PAST SALE,September-27-2021,Single Family Residential,3965 Mclaughlin Ave,Mar Vista,CA,90066,1608000,3,2,C13 - Palms - Mar Vista,1100,7757,1939,15,1462,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3965-McLaughlin-Ave-90066/home/6727173,CRISNet,SR21180916,N,Y,34.005245,-118.4222089,0.8
PAST SALE,September-10-2021,Single Family Residential,4065 East Blvd,Los Angeles,CA,90066,2400000,4,2,Palms - Mar Vista,2406,9259,1902,32,998,,Sold,,,http://www.redfin.com/CA/Los-Angeles/4065-East-Blvd-90066/home/6738168,TheMLS,21-769782,N,Y,34.0020622,-118.4215016,
PAST SALE,June-29-2021,Single Family Residential,3448 Redwood Ave,Los Angeles,CA,90066,1725000,3,3,Palms - Mar Vista,1481,4902,1950,105,1165,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3448-Redwood-Ave-90066/home/6745739,TheMLS,21-729448,N,Y,34.0052349,-118.4510407,
PAST SALE,June-16-2021,Single Family Residential,3492 Redwood Ave,Los Angeles,CA,90066,1680000,3,2,Palms - Mar Vista,1080,5021,1951,118,1556,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3492-Redwood-Ave-90066/home/6745750,TheMLS,21-720700,N,Y,34.004171,-118.4501935,
PAST SALE,,Single Family Residential,3489 Ashwood Ave,Los Angeles,CA,90066,1400000,2,1,,1020,5018,1926,,1373,,,,,http://www.redfin.com/CA/Los-Angeles/3489-Ashwood-Ave-90066/home/6745754,,,N,Y,34.0045352,-118.449851,
PAST SALE,July-29-2021,Single Family Residential,3819 Lyceum Ave,Los Angeles,CA,90066,1395000,3,2.5,Palms - Mar Vista,1598,2587,2021,75,873,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3819-Lyceum-Ave-90066/home/6740002,TheMLS,21-736446,N,Y,33.9986895,-118.4417518,
PAST SALE,July-30-2021,Single Family Residential,3886 Lyceum Ave,Los Angeles,CA,90066,1785000,3,2,Palms - Mar Vista,1326,5563,1926,74,1346,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3886-Lyceum-Ave-90066/home/6740037,TheMLS,21-731108,N,Y,33.9973409,-118.4402549,
PAST SALE,,Single Family Residential,3966 Beethoven St,Los Angeles,CA,90066,1475000,3,3,,1824,1360,2011,,809,,,,,http://www.redfin.com/CA/Los-Angeles/3966-Beethoven-St-90066/home/40153794,,,N,Y,33.9963528,-118.4386821,
PAST SALE,May-18-2021,Single Family Residential,3963 Tivoli Ave,Los Angeles,CA,90066,1649000,3,2,Palms - Mar Vista,2037,5958,1932,147,810,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3963-Tivoli-Ave-90066/home/6740509,TheMLS,21-708540,N,Y,33.9940892,-118.4420712,
PAST SALE,October-16-2020,Single Family Residential,12133 Herbert St,Los Angeles,CA,90066,1290640,6,2.5,Palms - Mar Vista,2214,5000,1947,361,583,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12133-Herbert-St-90066/home/6737283,TheMLS,20-603714,N,Y,33.9992982,-118.4264189,
PAST SALE,December-31-2020,Single Family Residential,3858 Keeshen Dr,Los Angeles,CA,90066,1550000,6,4,Palms - Mar Vista,2611,5214,1949,285,594,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3858-Keeshen-Dr-90066/home/6739725,TheMLS,20-644896,N,Y,34.0045003,-118.4283441,0.2
PAST SALE,June-22-2021,Single Family Residential,3561 Maplewood Ave,Los Angeles,CA,90066,1650000,3,2,C13 - Palms - Mar Vista,1201,4902,1949,112,1374,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3561-Maplewood-Ave-90066/home/6746005,CRISNet,SR21097204,N,Y,34.0031994,-118.4477249,
PAST SALE,December-30-2020,Single Family Residential,3628 Maplewood Ave,Los Angeles,CA,90066,2091625,4,3,Palms - Mar Vista,2301,4901,2020,286,909,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3628-Maplewood-Ave-90066/home/6746222,TheMLS,20-627048,N,Y,34.0025102,-118.4466187,
PAST SALE,June-23-2021,Single Family Residential,1834 Walgrove Ave,Los Angeles,CA,90066,1593000,2,3,Palms - Mar Vista,1496,2495,2019,111,1065,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1834-Walgrove-Ave-90066/home/6745780,TheMLS,21-712526,N,Y,34.0039562,-118.4512314,
PAST SALE,March-4-2021,Single Family Residential,1932 Walgrove Ave,Los Angeles,CA,90066,1630000,3,2,C13 - Palms - Mar Vista,1558,4987,1947,222,1046,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1932-Walgrove-Ave-90066/home/6745929,CRMLS,SB21001627,N,Y,34.0028028,-118.4503642,
PAST SALE,October-27-2020,Single Family Residential,12906 Warren Ave,Los Angeles,CA,90066,2095000,4,3.5,Palms - Mar Vista,2267,6050,2014,350,924,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12906-Warren-Ave-90066/home/6745237,TheMLS,20-611030,N,Y,34.0097913,-118.4501022,
PAST SALE,February-19-2021,Single Family Residential,13030 Warren Ave,Los Angeles,CA,90066,1650000,3,3,Palms - Mar Vista,1844,6272,1953,235,895,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13030-Warren-Ave-90066/home/6745247,TheMLS,21-773308,N,Y,34.0099042,-118.4518817,
PAST SALE,July-27-2021,Single Family Residential,13123 Lake St,Los Angeles,CA,90066,1600000,3,1.5,Palms - Mar Vista,1634,6672,1953,77,979,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13123-Lake-St-90066/home/6745538,TheMLS,21-719014,N,Y,34.0085844,-118.4518817,
PAST SALE,,Single Family Residential,13130 Lake St,Los Angeles,CA,90066,1500000,3,3,,1255,5723,1953,,1195,,,,,http://www.redfin.com/CA/Los-Angeles/13130-Lake-St-90066/home/6745544,,,N,Y,34.0081786,-118.4520642,
PAST SALE,October-28-2020,Single Family Residential,12923 Warren Ave,Los Angeles,CA,90066,2750000,4,4,C13 - Palms - Mar Vista,3420,6050,2016,349,804,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12923-Warren-Ave-90066/home/6747618,CRISNet,SR20129432,N,Y,34.0102652,-118.4506041,
PAST SALE,June-16-2021,Single Family Residential,3207 Rosewood Ave,Los Angeles,CA,90066,2000000,3,1.5,Palms - Mar Vista,1495,6048,1953,118,1338,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3207-Rosewood-Ave-90066/home/6747635,TheMLS,21-734670,N,Y,34.011297,-118.4518817,1.7
PAST SALE,,Single Family Residential,12914 Rose Ave,Los Angeles,CA,90066,1400000,3,2,,1201,7063,1953,,1166,,,,,http://www.redfin.com/CA/Los-Angeles/12914-Rose-Ave-90066/home/6747736,,,N,Y,34.0101633,-118.4494177,
PAST SALE,May-20-2021,Single Family Residential,12300 Clover Ave,Los Angeles,CA,90066,2400000,4,3,C13 - Palms - Mar Vista,2605,5623,1947,145,921,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12300-Clover-Ave-90066/home/6748386,CRISNet,SR20187168,N,Y,34.0182463,-118.4436683,
PAST SALE,April-16-2021,Single Family Residential,3744 Stewart Ave,Mar Vista,CA,90066,2840000,4,5,C13 - Palms - Mar Vista,3252,6257,1940,179,873,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3744-Stewart-Ave-90066/home/6747044,CRMLS,SB21058116,N,Y,34.0036518,-118.4382381,
PAST SALE,,Single Family Residential,12019 Dewey St,Los Angeles,CA,90066,1500000,3,2,,1197,5500,1948,,1253,,,,,http://www.redfin.com/CA/Los-Angeles/12019-Dewey-St-90066/home/6748516,,,N,Y,34.0189121,-118.4398796,
PAST SALE,December-8-2020,Single Family Residential,3541 May St,Mar Vista,CA,90066,1375000,3,1,C13 - Palms - Mar Vista,1102,5830,1950,308,1248,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3541-May-St-90066/home/6746571,CRMLS,SB20240467,N,Y,34.0062754,-118.4432068,
PAST SALE,February-9-2021,Single Family Residential,3498 Cabrillo Blvd,Los Angeles,CA,90066,2480000,4,3.5,Palms - Mar Vista,2530,5337,1958,245,980,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3498-Cabrillo-Blvd-90066/home/6747922,TheMLS,20-674262,N,Y,34.0079769,-118.4434779,
PAST SALE,,Single Family Residential,3786 Wade St,Los Angeles,CA,90066,1400000,3,2,,1170,5038,1941,,1197,,,,,http://www.redfin.com/CA/Los-Angeles/3786-Wade-St-90066/home/6747228,,,N,Y,34.0020632,-118.4381925,
PAST SALE,April-26-2021,Single Family Residential,3964 Mclaughlin Ave,Los Angeles,CA,90066,1215000,3,2,C13 - Palms - Mar Vista,1235,4568,1947,169,984,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3964-McLaughlin-Ave-90066/home/6727134,CRMLS,SB21041082,N,Y,34.0055066,-118.421764,
PAST SALE,,Single Family Residential,3732 Sawtelle Blvd,Los Angeles,CA,90066,500000,2,1,,856,2500,1952,,584,,,,,http://www.redfin.com/CA/Los-Angeles/3732-Sawtelle-Blvd-90066/home/6738779,,,N,Y,34.012896,-118.4205318,
PAST SALE,November-6-2020,Single Family Residential,11430 Palms Blvd,Los Angeles,CA,90066,1800000,4,3,Palms - Mar Vista,2432,5928,1969,340,740,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11430-Palms-Blvd-90066/home/6749861,TheMLS,20-615106,N,Y,34.0167032,-118.4278336,1.2
PAST SALE,October-23-2020,Single Family Residential,11356 Matteson Ave,Los Angeles,CA,90066,1380000,3,2.5,Palms - Mar Vista,1463,2378,2020,354,943,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11356-Matteson-Ave-90066/home/172248183,TheMLS,20-594836,N,Y,34.0088638,-118.4192831,
PAST SALE,January-20-2021,Single Family Residential,12531 Barbara Ave,Los Angeles,CA,90066,1570000,4,2,Palms - Mar Vista,1741,6480,1928,265,902,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12531-Barbara-Ave-90066/home/6739468,TheMLS,20-638898,N,Y,34.0004597,-118.4345419,
PAST SALE,,Single Family Residential,3530 Mountain View Ave,Los Angeles,CA,90066,2260000,2,2,,1534,9589,1952,,1473,,,,,http://www.redfin.com/CA/Los-Angeles/3530-Mountain-View-Ave-90066/home/6748923,,,N,Y,34.0118012,-118.4344489,
PAST SALE,March-23-2021,Single Family Residential,3661 Grand View Blvd,Los Angeles,CA,90066,2000000,3,2.5,Palms - Mar Vista,2100,6541,1951,203,952,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3661-Grand-View-Blvd-90066/home/6749087,TheMLS,20-630186,N,Y,34.0075117,-118.4335379,
PAST SALE,October-23-2020,Single Family Residential,3752 Ocean View Ave,Los Angeles,CA,90066,2344000,3,3,Palms - Mar Vista,2194,9117,1923,354,1068,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3752-Ocean-View-Ave-90066/home/6749247,TheMLS,20-633640,N,Y,34.0054322,-118.432899,
PAST SALE,March-31-2021,Single Family Residential,3637 Mountain View Ave,Los Angeles,CA,90066,2686795,4,3,Palms - Mar Vista,3040,10914,1912,195,884,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3637-Mountain-View-Ave-90066/home/6749113,TheMLS,21-675278,N,Y,34.0085615,-118.4327223,
PAST SALE,October-16-2020,Single Family Residential,3672 Inglewood Blvd,Los Angeles,CA,90066,3250000,5,4,C13 - Palms - Mar Vista,3620,11954,2006,361,898,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3672-Inglewood-Blvd-90066/home/6739217,CRISNet,SR20155134,N,Y,34.0087661,-118.4306159,
PAST SALE,November-13-2020,Single Family Residential,3500 Moore St,Los Angeles,CA,90066,2165000,5,3,Palms - Mar Vista,2732,8059,1948,333,792,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3500-Moore-St-90066/home/6746537,TheMLS,20-600154,N,Y,34.0065872,-118.4449671,
PAST SALE,January-29-2021,Single Family Residential,3528 Ashwood Ave,Los Angeles,CA,90066,2670000,4,4.5,Palms - Mar Vista,2900,4901,2020,256,921,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3528-Ashwood-Ave-90066/home/6745994,TheMLS,20-661778,N,Y,34.0037487,-118.4486877,
PAST SALE,January-6-2021,Single Family Residential,3127 Glendon Ave,Los Angeles,CA,90034,1999999,3,3,Palms - Mar Vista,2409,5561,1940,279,830,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3127-Glendon-Ave-90034/home/6752680,TheMLS,20-650376,N,Y,34.028655,-118.4198929,2.5
PAST SALE,January-8-2021,Single Family Residential,3645 Moore St,Los Angeles,CA,90066,2956650,4,4.5,C13 - Palms - Mar Vista,3334,5758,2021,277,887,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3645-Moore-St-90066/home/6746152,i-Tech MLS,320004537,N,Y,34.0037444,-118.4434111,
PAST SALE,August-11-2021,Single Family Residential,3035 S Bentley Ave,Los Angeles,CA,90034,1250000,3,2,Palms - Mar Vista,,7259,1951,62,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3035-S-Bentley-Ave-90034/home/6751079,TheMLS,21-745450,N,Y,34.0273014,-118.4267326,
PAST SALE,April-28-2021,Single Family Residential,3045 Kelton Ave,Los Angeles,CA,90034,3075000,5,5,Palms - Mar Vista,3200,6441,2021,167,961,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3045-Kelton-Ave-90034/home/6752578,TheMLS,21-680392,N,Y,34.0285281,-118.4219922,
PAST SALE,,Single Family Residential,3188 S Bentley Ave,Los Angeles,CA,90034,1943000,3,2,,1965,6981,1951,,989,,,,,http://www.redfin.com/CA/Los-Angeles/3188-S-Bentley-Ave-90034/home/6751065,,,N,Y,34.0249794,-118.4245565,
PAST SALE,March-2-2021,Single Family Residential,10752 National Pl,Los Angeles,CA,90034,1270000,4,4,C13 - Palms - Mar Vista,1756,6681,1940,224,723,,Sold,,,http://www.redfin.com/CA/Los-Angeles/10752-National-Pl-90034/home/6752723,CRMLS,PW20226236,N,Y,34.0300462,-118.4180226,
PAST SALE,September-8-2021,Single Family Residential,3027 Malcolm Ave,Los Angeles,CA,90034,1286000,2,1,Palms - Mar Vista,905,5830,1941,34,1421,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3027-Malcolm-Ave-90034/home/6752511,TheMLS,21-728202,N,Y,34.0303762,-118.4196329,
PAST SALE,December-10-2020,Single Family Residential,11512 Marco Pl,Los Angeles,CA,90066,1899080,3,3,Palms - Mar Vista,2203,6038,1978,306,862,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11512-Marco-Pl-90066/home/6749825,TheMLS,20-650962,N,Y,34.0143554,-118.4268296,
PAST SALE,October-28-2020,Single Family Residential,3212 Corinth Ave,Los Angeles,CA,90066,1721000,3,2,Palms - Mar Vista,1667,7503,1948,349,1032,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3212-Corinth-Ave-90066/home/6750627,TheMLS,20-633216,N,Y,34.0227698,-118.4297959,
PAST SALE,September-10-2021,Single Family Residential,11459 Rose Ave,Los Angeles,CA,90066,2825000,4,3,Palms - Mar Vista,2606,5416,2016,32,1084,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11459-Rose-Ave-90066/home/6749345,TheMLS,21-764172,N,Y,34.0185436,-118.4303593,
PAST SALE,September-3-2021,Single Family Residential,3318 Colby Ave,Los Angeles,CA,90066,3477825,4,4.5,C13 - Palms - Mar Vista,3410,7080,2013,39,1020,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3318-Colby-Ave-90066/home/6750495,CRMLS,SB21129590,N,Y,34.0196966,-118.4308649,1.5
PAST SALE,June-29-2021,Single Family Residential,11344 Kingsland St,Los Angeles,CA,90066,2100000,3,2,Palms - Mar Vista,1728,7413,1948,105,1215,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11344-Kingsland-St-90066/home/6749322,TheMLS,21-713884,N,Y,34.0199017,-118.428414,
PAST SALE,April-23-2021,Single Family Residential,11431 Rose Ave,Los Angeles,CA,90066,1820000,3,2,Palms - Mar Vista,1934,5463,1951,172,941,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11431-Rose-Ave-90066/home/6749340,TheMLS,21-701026,N,Y,34.0189259,-118.4296259,
PAST SALE,July-8-2021,Single Family Residential,3160 Mountain View Ave,Los Angeles,CA,90066,2475000,5,3,Palms - Mar Vista,2772,6914,1948,96,893,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3160-Mountain-View-Ave-90066/home/6748533,TheMLS,21-731060,N,Y,34.017449,-118.4412811,
PAST SALE,May-28-2021,Single Family Residential,12017 Thermo St,Los Angeles,CA,90066,1972000,3,2,Palms - Mar Vista,1205,5998,1948,137,1637,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12017-Thermo-St-90066/home/6748570,TheMLS,21-718684,N,Y,34.0177358,-118.4390092,
PAST SALE,September-30-2021,Single Family Residential,3242 Barry Ave,Los Angeles,CA,90066,1755000,3,2,Palms - Mar Vista,1722,6441,1947,12,1019,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3242-Barry-Ave-90066/home/6750242,TheMLS,21-775022,N,Y,34.0192988,-118.4342218,
PAST SALE,July-8-2021,Single Family Residential,3708 Coolidge Ave,Los Angeles,CA,90066,2420000,3,3,Palms - Mar Vista,2262,8130,1953,96,1070,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3708-Coolidge-Ave-90066/home/6739024,TheMLS,21-731082,N,Y,34.0109337,-118.4250042,
PAST SALE,January-14-2021,Single Family Residential,11602 Francis Pl,Los Angeles,CA,90066,2400000,4,3,Palms - Mar Vista,2813,5419,2020,271,853,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11602-Francis-Pl-90066/home/6739061,TheMLS,20-647868,N,Y,34.012219,-118.42578,
PAST SALE,August-3-2021,Single Family Residential,11419 Charnock Rd,Los Angeles,CA,90066,1430000,3,2,Palms - Mar Vista,1251,4904,1947,70,1143,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11419-Charnock-Rd-90066/home/6749891,TheMLS,21-728498,N,Y,34.0138436,-118.425084,
PAST SALE,,Single Family Residential,3614 Sawtelle Blvd,Los Angeles,CA,90066,1100000,3,2,,1444,6398,1941,,762,,,,,http://www.redfin.com/CA/Los-Angeles/3614-Sawtelle-Blvd-90066/home/6738737,,,N,Y,34.0147517,-118.4220094,
PAST SALE,October-30-2020,Single Family Residential,11416 Mccune Ave,Los Angeles,CA,90066,1324000,3,1.5,Palms - Mar Vista,1930,4801,1966,347,686,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11416-McCune-Ave-90066/home/6738944,TheMLS,20-620544,N,Y,34.0113349,-118.422768,0.8
PAST SALE,November-25-2020,Single Family Residential,3460 Military Ave,Los Angeles,CA,90034,1475000,2,2,Palms - Mar Vista,1244,5942,2007,321,1186,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3460-Military-Ave-90034/home/6751346,TheMLS,20-647386,N,Y,34.021416,-118.4194622,
PAST SALE,June-15-2021,Single Family Residential,3418 Keeshen Dr,Los Angeles,CA,90066,3400000,5,4.5,Palms - Mar Vista,3952,5856,2006,119,860,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3418-Keeshen-Dr-90066/home/6748854,TheMLS,21-736554,N,Y,34.0140566,-118.435882,
PAST SALE,November-19-2020,Single Family Residential,3296 Inglewood Blvd,Los Angeles,CA,90066,2650000,5,3,Palms - Mar Vista,2350,7491,1947,327,1128,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3296-Inglewood-Blvd-90066/home/6750124,TheMLS,20-614748,N,Y,34.0158871,-118.4363159,
PAST SALE,March-12-2021,Single Family Residential,12510 Victoria Ave,Los Angeles,CA,90066,2025000,3,3,Palms - Mar Vista,1712,6169,1955,214,1183,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12510-Victoria-Ave-90066/home/6747095,TheMLS,21-678718,N,Y,34.0057498,-118.4367323,
PAST SALE,March-10-2021,Single Family Residential,3718 Colonial Ave,Los Angeles,CA,90066,2467500,4,3,Palms - Mar Vista,2808,5616,1941,216,879,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3718-Colonial-Ave-90066/home/6747117,TheMLS,21-684764,N,Y,34.0056531,-118.4360021,
PAST SALE,April-2-2021,Single Family Residential,3774 Boise Ave,Los Angeles,CA,90066,2550000,3,2.5,Palms - Mar Vista,2032,5503,1939,193,1255,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3774-Boise-Ave-90066/home/6747176,TheMLS,21-703872,N,Y,34.0032813,-118.4366866,
PAST SALE,October-6-2021,Single Family Residential,12616 Woodgreen St,Los Angeles,CA,90066,1950000,3,2,Palms - Mar Vista,1793,6625,1941,6,1088,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12616-Woodgreen-St-90066/home/6746648,TheMLS,21-773104,N,Y,34.0081582,-118.4411586,
PAST SALE,October-22-2020,Single Family Residential,12731 Woodgreen St,Los Angeles,CA,90066,1580000,4,2,C13 - Palms - Mar Vista,1734,6928,1950,355,911,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12731-Woodgreen-St-90066/home/6746586,CRMLS,PW20161525,N,Y,34.0070996,-118.4433033,
PAST SALE,,Single Family Residential,12719 Westminster Ave,Los Angeles,CA,90066,1600000,4,2,,1722,5784,1950,,929,,,,,http://www.redfin.com/CA/Los-Angeles/12719-Westminster-Ave-90066/home/6746603,,,N,Y,34.0067574,-118.4424363,
PAST SALE,,Single Family Residential,12579 Woodgreen St,Los Angeles,CA,90066,1400000,4,2,,1359,6462,1941,,1030,,,,,http://www.redfin.com/CA/Los-Angeles/12579-Woodgreen-St-90066/home/6746634,,,N,Y,34.0087256,-118.4409604,0.9
