SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,MARKETDIST
PAST SALE,April-16-2021,Single Family Residential,12632 Woodgreen St,Los Angeles,CA,90066,2050000,4,3,Palms - Mar Vista,2236,6250,1941,179,917,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12632-Woodgreen-St-90066/home/6746645,TheMLS,21-700392,N,Y,34.0079465,-118.4415236,
PAST SALE,September-20-2021,Single Family Residential,3601 Wade St,Los Angeles,CA,90066,3265000,4,3.5,Palms - Mar Vista,2891,6020,2013,22,1129,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3601-Wade-St-90066/home/6746898,TheMLS,21-762138,N,Y,34.0059408,-118.4417062,
PAST SALE,October-8-2021,Single Family Residential,3486 Wade St,Los Angeles,CA,90066,3450000,5,3.5,Palms - Mar Vista,3958,6670,2017,4,872,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3486-Wade-St-90066/home/6747962,TheMLS,21-718732,N,Y,34.008674,-118.4428987,
PAST SALE,March-30-2021,Single Family Residential,3444 S Bentley Ave,Los Angeles,CA,90034,1205000,3,1,Palms - Mar Vista,1178,5783,1941,196,1023,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3444-S-Bentley-Ave-90034/home/6751382,TheMLS,21-686362,N,Y,34.0210309,-118.4212324,
PAST SALE,March-8-2021,Single Family Residential,3409 Stoner Ave,Los Angeles,CA,90066,1735000,3,2,Palms - Mar Vista,1580,6580,1946,218,1098,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3409-Stoner-Ave-90066/home/6749459,TheMLS,21-682654,N,Y,34.0157403,-118.4326252,
PAST SALE,,Single Family Residential,3491 Federal Ave,Los Angeles,CA,90066,1560000,3,1,,1410,6060,1951,,1106,,,,,http://www.redfin.com/CA/Los-Angeles/3491-Federal-Ave-90066/home/6749758,,,N,Y,34.0138506,-118.4301154,
PAST SALE,April-30-2021,Single Family Residential,3430 Federal Ave,Los Angeles,CA,90066,1510000,4,2.5,Palms - Mar Vista,1614,5390,1951,165,936,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3430-Federal-Ave-90066/home/6749785,TheMLS,21-702342,N,Y,34.0154051,-118.4307727,
PAST SALE,May-18-2021,Single Family Residential,3401 Colbert Ave,Los Angeles,CA,90066,3510000,5,5.5,Palms - Mar Vista,3477,5986,2019,147,1009,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3401-Colbert-Ave-90066/home/6749368,TheMLS,21-711126,N,Y,34.017724,-118.4309368,
PAST SALE,December-15-2020,Single Family Residential,3977 Berryman Ave,Los Angeles,CA,90066,1695000,4,2,Palms - Mar Vista,1444,5009,1947,301,1174,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3977-Berryman-Ave-90066/home/6727072,TheMLS,20-653134,N,Y,34.0059472,-118.4204861,
PAST SALE,,Single Family Residential,3621 Barry Ave,Los Angeles,CA,90066,3500000,5,4.5,,3563,7308,1938,,982,,,,,http://www.redfin.com/CA/Los-Angeles/3621-Barry-Ave-90066/home/6739171,,,N,Y,34.011234,-118.4286132,0.7
PAST SALE,October-14-2020,Single Family Residential,3630 S Barrington Ave,Los Angeles,CA,90066,3800000,5,5.5,Palms - Mar Vista,4360,7822,2020,363,872,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3630-S-Barrington-Ave-90066/home/6739157,TheMLS,20-583112,N,Y,34.0106904,-118.4290948,
PAST SALE,October-23-2020,Single Family Residential,3622 Coolidge Ave,Los Angeles,CA,90066,1900000,4,2.5,Palms - Mar Vista,3375,6544,1992,354,563,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3622-Coolidge-Ave-90066/home/6739035,TheMLS,20-619694,N,Y,34.0125562,-118.4255518,
PAST SALE,December-18-2020,Single Family Residential,11607 Regent St,Los Angeles,CA,90066,1370000,3,2,Palms - Mar Vista,1393,5215,1952,298,983,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11607-Regent-St-90066/home/6739059,TheMLS,20-632066,N,Y,34.011859,-118.42578,
PAST SALE,March-11-2021,Single Family Residential,3563 Purdue Ave,Los Angeles,CA,90066,2625000,5,6,Palms - Mar Vista,2874,5802,2017,215,913,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3563-Purdue-Ave-90066/home/6749893,TheMLS,21-683710,N,Y,34.0142732,-118.424879,
PAST SALE,July-16-2021,Single Family Residential,3548 Purdue Ave,Los Angeles,CA,90066,1475000,3,1,C13 - Palms - Mar Vista,1125,5799,1947,88,1311,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3548-Purdue-Ave-90066/home/6749933,CRISNet,SR21044223,N,Y,34.0147852,-118.4246391,
PAST SALE,June-1-2021,Single Family Residential,11801 Stanwood Dr,Los Angeles,CA,90066,3600000,6,7,Palms - Mar Vista,4630,8930,2005,133,778,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11801-Stanwood-Dr-90066/home/6750076,TheMLS,21-709962,N,Y,34.0197543,-118.4379636,
PAST SALE,June-17-2021,Single Family Residential,12000 Marine St,Los Angeles,CA,90066,2213000,3,2.5,Palms - Mar Vista,1806,5447,1948,117,1225,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12000-Marine-St-90066/home/6748459,TheMLS,21-729670,N,Y,34.0200201,-118.4401091,
PAST SALE,,Single Family Residential,12022 Marine St,Los Angeles,CA,90066,1650000,3,1,,1158,5500,1948,,1425,,,,,http://www.redfin.com/CA/Los-Angeles/12022-Marine-St-90066/home/6748463,,,N,Y,34.0196597,-118.4407479,
PAST SALE,March-16-2021,Single Family Residential,12007 Dewey St,Los Angeles,CA,90066,1788000,3,2,Palms - Mar Vista,1665,5500,1948,210,1074,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12007-Dewey-St-90066/home/6748518,TheMLS,21-686688,N,Y,34.0191009,-118.4396061,
PAST SALE,,Single Family Residential,3238 S Barrington Ave,Los Angeles,CA,90066,2850000,3,3,,1733,8903,1947,,1645,,,,,http://www.redfin.com/CA/Los-Angeles/3238-S-Barrington-Ave-90066/home/6750217,,,N,Y,34.0188857,-118.4352224,1.5
PAST SALE,October-1-2021,Single Family Residential,11711 W Indianapolis St,Los Angeles,CA,90066,1799000,4,3.5,Palms - Mar Vista,2123,1982,2021,11,847,192,Sold,,,http://www.redfin.com/CA/Los-Angeles/11711-Indianapolis-St-90066/home/176299508,TheMLS,21-779060,N,Y,34.0179703,-118.4346012,
PAST SALE,,Single Family Residential,3231 Coolidge Ave,Los Angeles,CA,90066,2500000,3,3,,1940,7245,1948,,1289,,,,,http://www.redfin.com/CA/Los-Angeles/3231-Coolidge-Ave-90066/home/6750394,,,N,Y,34.0204046,-118.4331734,
PAST SALE,July-16-2021,Single Family Residential,3966 Bledsoe Ave,Los Angeles,CA,90066,1350000,3,1,Palms - Mar Vista,1127,6251,1947,88,1198,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3966-Bledsoe-Ave-90066/home/6726871,TheMLS,21-761798,N,Y,34.0072053,-118.4186606,
PAST SALE,February-19-2021,Single Family Residential,3946 Minerva Ave,Los Angeles,CA,90066,1800000,3,2,Palms - Mar Vista,1546,6490,1949,235,1164,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3946-Minerva-Ave-90066/home/6726911,TheMLS,21-679182,N,Y,34.0072276,-118.4198472,
PAST SALE,,Single Family Residential,12218 Lawler St,Los Angeles,CA,90066,2000000,3,2,,1732,5155,1955,,1155,,,,,http://www.redfin.com/CA/Los-Angeles/12218-Lawler-St-90066/home/6748709,,,N,Y,34.01244,-118.4379643,
PAST SALE,August-30-2021,Single Family Residential,3441 Grand View Blvd,Los Angeles,CA,90066,3900000,4,2.5,Palms - Mar Vista,2901,16566,1961,43,1344,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3441-Grand-View-Blvd-90066/home/6748732,TheMLS,21-769700,N,Y,34.0121485,-118.43801,
PAST SALE,April-30-2021,Single Family Residential,3514 Ocean View Ave,Mar Vista,CA,90066,2460000,3,3.5,C13 - Palms - Mar Vista,3200,10888,1947,165,769,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3514-Ocean-View-Ave-90066/home/6748996,CRMLS,SB20238616,N,Y,34.0109253,-118.4371524,
PAST SALE,September-10-2021,Single Family Residential,3547 Ocean View Ave,Los Angeles,CA,90066,3700000,5,5,Palms - Mar Vista,3606,9588,1951,32,1026,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3547-Ocean-View-Ave-90066/home/6749023,TheMLS,21-766586,N,Y,34.0098923,-118.4369604,
PAST SALE,,Single Family Residential,12519 Appleton Way,Los Angeles,CA,90066,1330000,2,1,,1187,5751,1946,,1120,,,,,http://www.redfin.com/CA/Los-Angeles/12519-Appleton-Way-90066/home/6748180,,,N,Y,34.0109408,-118.4410673,
PAST SALE,July-30-2021,Single Family Residential,12531 Preston Way,Los Angeles,CA,90066,2430000,4,3,Palms - Mar Vista,2797,5738,1946,74,869,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12531-Preston-Way-90066/home/6748222,TheMLS,21-715572,N,Y,34.0101297,-118.4407935,0.9
PAST SALE,August-30-2021,Single Family Residential,3646 Sawtelle Blvd,Los Angeles,CA,90066,1340000,2,2,Palms - Mar Vista,1413,6396,1941,43,948,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3646-Sawtelle-Blvd-90066/home/6738744,TheMLS,21-730332,N,Y,34.0139521,-118.4213704,
PAST SALE,November-24-2020,Single Family Residential,3657 Sawtelle Blvd,Los Angeles,CA,90066,1226050,2,1.5,Palms - Mar Vista,1042,6373,1936,322,1177,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3657-Sawtelle-Blvd-90066/home/6738852,TheMLS,20-631272,N,Y,34.013511,-118.4217357,
PAST SALE,,Single Family Residential,3430 Veteran Ave,Los Angeles,CA,90034,1329000,4,3,,1937,6188,1939,,686,,,,,http://www.redfin.com/CA/Los-Angeles/3430-Veteran-Ave-90034/home/6752997,,,N,Y,34.0230516,-118.4182621,
PAST SALE,April-6-2021,Single Family Residential,3105 Colby Ave,Los Angeles,CA,90066,3217500,5,5.5,Palms - Mar Vista,3484,6962,2020,189,924,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3105-Colby-Ave-90066/home/6750342,TheMLS,20-664624,N,Y,34.0235663,-118.4345875,
PAST SALE,August-16-2021,Single Family Residential,3146 Federal Ave,Los Angeles,CA,90066,2150000,3,2,C13 - Palms - Mar Vista,1738,7200,1948,57,1237,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3146-Federal-Ave-90066/home/6750378,CRISNet,SR21130280,N,Y,34.0218312,-118.4348151,
PAST SALE,February-18-2021,Single Family Residential,3671 Boise Ave,Los Angeles,CA,90066,1800000,3,2,Palms - Mar Vista,1668,5742,1947,236,1079,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3671-Boise-Ave-90066/home/6746811,TheMLS,20-629324,N,Y,34.0053028,-118.4388314,
PAST SALE,July-26-2021,Single Family Residential,3661 May St,Los Angeles,CA,90066,1530000,3,2,Palms - Mar Vista,1298,5854,1947,78,1179,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3661-May-St-90066/home/6746916,TheMLS,21-751962,N,Y,34.0041069,-118.4413755,
PAST SALE,July-30-2021,Single Family Residential,3253 Mountain View Ave,Los Angeles,CA,90066,3757757,5,4.5,C13 - Palms - Mar Vista,3524,6004,2021,74,1066,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3253-Mountain-View-Ave-90066/home/6748631,CRISNet,SR21095287,N,Y,34.0163261,-118.4395151,
PAST SALE,,Single Family Residential,3238 Grand View Blvd,Los Angeles,CA,90066,1750000,3,2,,1341,6367,1947,,1305,,,,,http://www.redfin.com/CA/Los-Angeles/3238-Grand-View-Blvd-90066/home/6748652,,,N,Y,34.0162103,-118.4402927,
PAST SALE,January-19-2021,Single Family Residential,3400 Granville Ave,Los Angeles,CA,90066,1749000,3,2,Palms - Mar Vista,1398,7077,1946,266,1251,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3400-Granville-Ave-90066/home/6749446,TheMLS,20-664582,N,Y,34.0156134,-118.4339521,1.3
PAST SALE,March-17-2021,Single Family Residential,3412 Halderman St,Los Angeles,CA,90066,4929000,4,4,Palms - Mar Vista,4474,9933,2016,209,1102,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3412-Halderman-St-90066/home/6747801,TheMLS,21-695422,N,Y,34.0092517,-118.4460411,
PAST SALE,,Single Family Residential,3475 Meier St,Los Angeles,CA,90066,2650000,3,3,,3302,5673,2006,,803,,,,,http://www.redfin.com/CA/Los-Angeles/3475-Meier-St-90066/home/6747828,,,N,Y,34.0078545,-118.4450009,
PAST SALE,,Single Family Residential,3440 Meier St,Los Angeles,CA,90066,2895000,5,5.5,,3593,6918,2021,,806,,,,,http://www.redfin.com/CA/Los-Angeles/3440-Meier-St-90066/home/6747855,,,N,Y,34.0088803,-118.4452601,
PAST SALE,,Single Family Residential,3475 Moore St,Los Angeles,CA,90066,2865000,5,5,,3247,5617,1943,,882,,,,,http://www.redfin.com/CA/Los-Angeles/3475-Moore-St-90066/home/6745319,,,N,Y,34.0071566,-118.4458559,
PAST SALE,September-8-2021,Single Family Residential,3625 Beethoven St,Los Angeles,CA,90066,1840000,3,2.5,Palms - Mar Vista,1774,4798,1948,34,1037,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3625-Beethoven-St-90066/home/6746189,TheMLS,21-729102,N,Y,34.0037658,-118.444518,
PAST SALE,September-24-2021,Single Family Residential,1742 Walgrove Ave,Los Angeles,CA,90066,1550000,3,2.5,Palms - Mar Vista,1409,2499,2021,18,1100,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1742-Walgrove-Ave-90066/home/176123058,TheMLS,21-772416,N,Y,34.0048045,-118.4518531,
PAST SALE,September-27-2021,Single Family Residential,1738 Walgrove Ave,Los Angeles,CA,90066,1550000,3,2.5,Palms - Mar Vista,1409,2498,2021,15,1100,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1738-Walgrove-Ave-90066/home/6745767,TheMLS,21-760706,N,Y,34.0048279,-118.4519074,
PAST SALE,August-23-2021,Single Family Residential,1830 Walgrove Ave,Los Angeles,CA,90066,1305000,3,2,Palms - Mar Vista,952,2496,1950,50,1371,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1830-Walgrove-Ave-90066/home/6745779,TheMLS,21-763298,N,Y,34.0039988,-118.4512153,
PAST SALE,August-18-2021,Single Family Residential,3449 Redwood Ave,Los Angeles,CA,90066,1571500,2,2,Palms - Mar Vista,1188,4902,1947,55,1323,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3449-Redwood-Ave-90066/home/6745797,TheMLS,21-758616,N,Y,34.0050102,-118.4514953,
PAST SALE,March-24-2021,Single Family Residential,12807 Stanwood Dr,Los Angeles,CA,90066,2175000,4,3.5,Palms - Mar Vista,2146,5996,1953,202,1014,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12807-Stanwood-Dr-90066/home/6747677,TheMLS,21-685396,N,Y,34.0123251,-118.4495505,1.6
PAST SALE,,Single Family Residential,12801 Stanwood Dr,Los Angeles,CA,90066,3250000,4,4,,2973,5500,2018,,1093,,,,,http://www.redfin.com/CA/Los-Angeles/12801-Stanwood-Dr-90066/home/6747678,,,N,Y,34.0123714,-118.4493791,
PAST SALE,November-24-2020,Single Family Residential,3317 Cabrillo Blvd,Los Angeles,CA,90066,2227000,4,3,Palms - Mar Vista,2267,6049,1949,322,982,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3317-Cabrillo-Blvd-90066/home/6747878,TheMLS,20-640050,N,Y,34.0115696,-118.4468992,
PAST SALE,,Single Family Residential,3320 Cabrillo Blvd,Los Angeles,CA,90066,3800000,3,2,,1637,7671,1949,,2321,,,,,http://www.redfin.com/CA/Los-Angeles/3320-Cabrillo-Blvd-90066/home/6747905,,,N,Y,34.011754,-118.4462693,
PAST SALE,October-13-2020,Single Family Residential,3366 Halderman St,Mar Vista,CA,90066,1800000,4,2,C13 - Palms - Mar Vista,1434,6042,1953,364,1255,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3366-Halderman-St-90066/home/6747794,CRMLS,CV20189196,N,Y,34.0101311,-118.4467649,
PAST SALE,August-16-2021,Single Family Residential,11924 Palms Blvd,Los Angeles,CA,90066,3005000,4,4,C13 - Palms - Mar Vista,3532,6091,2005,57,851,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11924-Palms-Blvd-90066/home/6749576,CRMLS,SB21126636,N,Y,34.0130777,-118.4335992,
PAST SALE,December-3-2020,Single Family Residential,3583 Inglewood Blvd,Los Angeles,CA,90066,3150000,5,5.5,Palms - Mar Vista,3653,8073,2020,313,862,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3583-Inglewood-Blvd-90066/home/6748908,TheMLS,20-618162,N,Y,34.0105001,-118.4326238,
PAST SALE,January-5-2021,Single Family Residential,3853 Marcasel Ave,Los Angeles,CA,90066,2400000,4,4,Palms - Mar Vista,3493,7207,2020,280,687,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3853-Marcasel-Ave-90066/home/6727383,TheMLS,20-649668,N,Y,34.0053841,-118.4272004,
PAST SALE,September-3-2021,Single Family Residential,3226 Selby Ave,Los Angeles,CA,90034,2275000,4,3,Palms - Mar Vista,2661,6256,1940,39,855,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3226-Selby-Ave-90034/home/6752735,TheMLS,21-738252,N,Y,34.0290853,-118.4167438,
PAST SALE,July-22-2021,Single Family Residential,3203 Selby Ave,Los Angeles,CA,90034,3550000,5,6,Palms - Mar Vista,3832,7358,2016,82,926,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3203-Selby-Ave-90034/home/6752775,TheMLS,21-730482,N,Y,34.02945,-118.41723,
PAST SALE,June-8-2021,Single Family Residential,3219 Malcolm Ave,Los Angeles,CA,90034,2827000,4,4.5,Palms - Mar Vista,,5619,2021,126,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3219-Malcolm-Ave-90034/home/6752818,TheMLS,21-702754,N,Y,34.0285889,-118.4181146,2.6
PAST SALE,April-23-2021,Single Family Residential,3721 Barry Ave,Los Angeles,CA,90066,2850000,5,2,Palms - Mar Vista,2701,9107,1941,172,1055,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3721-Barry-Ave-90066/home/6739145,TheMLS,21-683538,N,Y,34.0092867,-118.4270894,
PAST SALE,November-23-2020,Single Family Residential,11925 Mccune Ave,Los Angeles,CA,90066,2250000,3,2,Palms - Mar Vista,,10780,1954,323,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11925-McCune-Ave-90066/home/6739258,TheMLS,20-654924,N,Y,34.0083815,-118.428662,
PAST SALE,December-21-2020,Single Family Residential,3413 Moore St,Los Angeles,CA,90066,1699000,2,2.5,Palms - Mar Vista,2058,6771,1953,295,826,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3413-Moore-St-90066/home/6745262,TheMLS,20-634602,N,Y,34.0082941,-118.4467484,
PAST SALE,January-12-2021,Single Family Residential,3425 Greenwood Ave,Los Angeles,CA,90066,2758000,4,4.5,Palms - Mar Vista,3144,6000,1953,273,877,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3425-Greenwood-Ave-90066/home/6745433,TheMLS,20-642382,N,Y,34.007787,-118.4486877,
PAST SALE,April-7-2021,Single Family Residential,13024 Morningside Way,Mar Vista,CA,90066,2400000,4,3,C13 - Palms - Mar Vista,2128,6290,1953,188,1128,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13024-Morningside-Way-90066/home/6745463,CRMLS,SB21028103,N,Y,34.0082433,-118.4497371,
PAST SALE,August-18-2021,Single Family Residential,13042 Morningside Way,Los Angeles,CA,90066,2500000,4,3,Palms - Mar Vista,2026,7131,1953,55,1234,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13042-Morningside-Way-90066/home/17139849,TheMLS,21-761442,N,Y,34.0078546,-118.4500109,
PAST SALE,,Single Family Residential,13122 Psomas Way,Los Angeles,CA,90066,2500000,5,4,,2929,6412,1953,,854,,,,,http://www.redfin.com/CA/Los-Angeles/13122-Psomas-Way-90066/home/6745487,,,N,Y,34.007596,-118.4518361,
PAST SALE,,Single Family Residential,11809 Allaseba Dr,Los Angeles,CA,90066,2650000,3,2,,1992,9048,1950,,1330,,,,,http://www.redfin.com/CA/Los-Angeles/11809-Allaseba-Dr-90066/home/6750061,,,N,Y,34.0189093,-118.4375033,
PAST SALE,,Single Family Residential,3630 Beethoven St,Los Angeles,CA,90066,1033000,,,,,5751,,,,,,,,http://www.redfin.com/CA/Los-Angeles/3630-Beethoven-St-90066/home/6746167,,,N,Y,34.0038626,-118.4440269,
PAST SALE,November-5-2020,Single Family Residential,3604 Meier St,Los Angeles,CA,90066,2374000,4,3,Palms - Mar Vista,3110,5874,2000,341,763,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3604-Meier-St-90066/home/6746900,TheMLS,20-636008,N,Y,34.0051989,-118.4427652,1
PAST SALE,November-6-2020,Single Family Residential,3477 Wade St,Los Angeles,CA,90066,1725000,5,3,C13 - Palms - Mar Vista,2670,6996,1956,340,646,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3477-Wade-St-90066/home/6747948,CRISNet,SR20045721,N,Y,34.0086561,-118.4434858,
PAST SALE,June-29-2021,Single Family Residential,3524 Mountain View Ave,Los Angeles,CA,90066,3688000,3,4.5,Palms - Mar Vista,3534,9587,2015,105,1044,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3524-Mountain-View-Ave-90066/home/6748924,TheMLS,21-729548,N,Y,34.0118957,-118.4345564,
PAST SALE,,Single Family Residential,3520 Inglewood Blvd,Los Angeles,CA,90066,1775000,2,2,,1869,5996,1950,,950,,,,,http://www.redfin.com/CA/Los-Angeles/3520-Inglewood-Blvd-90066/home/6749570,,,N,Y,34.0122596,-118.4335179,
PAST SALE,September-29-2021,Single Family Residential,12531 Woodbine St,Los Angeles,CA,90066,2020000,3,2.5,Palms - Mar Vista,1664,5682,1947,13,1214,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12531-Woodbine-St-90066/home/6748167,TheMLS,21-772382,N,Y,34.0114259,-118.4418431,
PAST SALE,August-9-2021,Single Family Residential,3307 S Bentley Ave,Los Angeles,CA,90034,2195000,3,2,Palms - Mar Vista,2297,10959,1958,64,956,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3307-S-Bentley-Ave-90034/home/6751113,TheMLS,21-746108,N,Y,34.0231263,-118.4236076,
PAST SALE,,Single Family Residential,3230 S Barrington Ave,Los Angeles,CA,90066,3062500,3,2,,1715,8502,1947,,1786,,,,,http://www.redfin.com/CA/Los-Angeles/3230-S-Barrington-Ave-90066/home/6750216,,,N,Y,34.0189828,-118.4353136,
PAST SALE,,Single Family Residential,11815 Indianapolis St,Los Angeles,CA,90066,2100000,3,2,,1770,6977,1947,,1186,,,,,http://www.redfin.com/CA/Los-Angeles/11815-Indianapolis-St-90066/home/6750106,,,N,Y,34.016869,-118.435573,
PAST SALE,April-20-2021,Single Family Residential,12433 Stanwood Pl,Los Angeles,CA,90066,2133421,3,2,Palms - Mar Vista,1614,5832,1950,175,1322,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12433-Stanwood-Pl-90066/home/6747364,TheMLS,21-699698,N,Y,34.015074,-118.4436797,
PAST SALE,March-5-2021,Single Family Residential,11341 Rose Ave,Los Angeles,CA,90066,2376000,4,4,Palms - Mar Vista,2448,5779,1953,221,971,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11341-Rose-Ave-90066/home/6749308,TheMLS,21-681990,N,Y,34.0197276,-118.4280718,
PAST SALE,June-3-2021,Single Family Residential,11306 Rose Ave,Los Angeles,CA,90066,1575000,3,2,C13 - Palms - Mar Vista,1366,6497,1953,131,1153,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11306-Rose-Ave-90066/home/6749280,CRMLS,SB21032512,N,Y,34.0197949,-118.4268296,1.6
PAST SALE,February-26-2021,Single Family Residential,11443 Woodbine St,Los Angeles,CA,90066,2450000,4,4.5,Palms - Mar Vista,3059,5614,2016,228,801,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11443-Woodbine-St-90066/home/6749360,TheMLS,20-652228,N,Y,34.0181572,-118.4294924,
PAST SALE,January-12-2021,Single Family Residential,3178 S Bentley Ave,Los Angeles,CA,90034,1850000,3,2,Palms - Mar Vista,1797,5501,1951,273,1029,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3178-S-Bentley-Ave-90034/home/6751063,TheMLS,20-656650,N,Y,34.0252347,-118.4247729,
PAST SALE,July-16-2021,Single Family Residential,3849 Bledsoe Ave,Los Angeles,CA,90066,1930000,3,2,Palms - Mar Vista,1973,5739,1948,88,978,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3849-Bledsoe-Ave-90066/home/6726950,TheMLS,21-748836,N,Y,34.0090672,-118.4208056,
PAST SALE,,Single Family Residential,3855 Bledsoe Ave,Los Angeles,CA,90066,1430000,3,3,,1458,2869,,,981,,,,,http://www.redfin.com/CA/Los-Angeles/3855-Bledsoe-Ave-90066/home/174614093,,,N,Y,34.0089816,-118.4206687,
