SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,MARKETDIST
PAST SALE,April-20-2021,Single Family Residential,3166 Colby Ave,Los Angeles,CA,90066,2692000,5,5,Palms - Mar Vista,4003,7316,1948,175,672,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3166-Colby-Ave-90066/home/6750327,TheMLS,21-704758,N,Y,34.0221904,-118.4327624,
PAST SALE,July-2-2021,Single Family Residential,3121 Corinth Ave,Los Angeles,CA,90066,1475000,3,2,Palms - Mar Vista,1783,7503,1948,102,827,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3121-Corinth-Ave-90066/home/6750581,TheMLS,19-452428,N,Y,34.0242826,-118.4315757,
PAST SALE,September-27-2021,Single Family Residential,12957 Zanja St,Los Angeles,CA,90066,1630000,3,2,Palms - Mar Vista,1465,3444,1925,15,1113,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12957-Zanja-St-90066/home/6740036,TheMLS,21-772408,N,Y,33.99702,-118.4405351,
PAST SALE,,Multi-Family (2-4 Unit),12737 Mitchell Ave,Los Angeles,CA,90066,2200000,3,2,,1867,7100,1940,,1178,,,,,http://www.redfin.com/CA/Los-Angeles/12737-Mitchell-Ave-90066/home/6740295,,,N,Y,33.99768,-118.436602,
PAST SALE,March-24-2021,Single Family Residential,12931 Mccune Ave,Los Angeles,CA,90066,1250000,3,2,Palms - Mar Vista,1572,5520,1963,202,795,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12931-McCune-Ave-90066/home/6746386,TheMLS,21-710356,N,Y,34.0009514,-118.4432576,
PAST SALE,May-6-2021,Single Family Residential,11430 Clover Ave,Los Angeles,CA,90066,2930000,3,3.5,Palms - Mar Vista,2357,8199,1948,159,1243,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11430-Clover-Ave-90066/home/6750315,TheMLS,21-720674,N,Y,34.0238642,-118.4335886,1.9
PAST SALE,May-7-2021,Single Family Residential,11438 Clover Ave,Los Angeles,CA,90066,2550000,3,3,Palms - Mar Vista,1885,8064,1948,158,1353,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11438-Clover-Ave-90066/home/6750316,TheMLS,21-722632,N,Y,34.0237784,-118.4337711,
PAST SALE,January-27-2021,Single Family Residential,3904 Michael Ave,Los Angeles,CA,90066,1550000,2,1,Palms - Mar Vista,1488,5557,1947,258,1042,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3904-Michael-Ave-90066/home/6740470,TheMLS,21-677548,N,Y,33.9963338,-118.4416948,
PAST SALE,May-11-2021,Single Family Residential,3560 Redwood Ave,Los Angeles,CA,90066,2860000,4,5,Palms - Mar Vista,3031,4903,2021,154,944,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3560-Redwood-Ave-90066/home/6745970,TheMLS,21-689636,N,Y,34.0025413,-118.4490151,
PAST SALE,,Single Family Residential,3617 Redwood Ave,Los Angeles,CA,90066,1350000,3,2,,1094,5500,1950,,1234,,,,,http://www.redfin.com/CA/Los-Angeles/3617-Redwood-Ave-90066/home/6746319,,,N,Y,34.0016752,-118.4488573,
PAST SALE,April-26-2021,Single Family Residential,3633 Redwood Ave,Los Angeles,CA,90066,3105000,4,4.5,Palms - Mar Vista,3400,5500,2020,169,913,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3633-Redwood-Ave-90066/home/6746324,TheMLS,20-617368,N,Y,34.0013216,-118.448688,
PAST SALE,November-13-2020,Single Family Residential,3712 Meier St,Los Angeles,CA,90066,1625000,3,3,Palms - Mar Vista,1444,5975,1927,333,1125,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3712-Meier-St-90066/home/6746998,TheMLS,20-640676,N,Y,34.0032155,-118.4412499,
PAST SALE,February-26-2021,Single Family Residential,12137 Herbert St,Los Angeles,CA,90066,1400000,3,2,C13 - Palms - Mar Vista,1217,5000,1949,228,1150,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12137-Herbert-St-90066/home/6737282,CRISNet,SR21012092,N,Y,33.9992078,-118.4265095,
PAST SALE,,Single Family Residential,12140 Herbert St,Los Angeles,CA,90066,1330000,2,3,,1461,5001,1941,,910,,,,,http://www.redfin.com/CA/Los-Angeles/12140-Herbert-St-90066/home/6737414,,,N,Y,33.9988167,-118.4263847,
PAST SALE,July-22-2021,Single Family Residential,3580 Wasatch Ave,Los Angeles,CA,90066,1900000,2,2,Palms - Mar Vista,1247,7500,1947,82,1524,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3580-Wasatch-Ave-90066/home/6746769,TheMLS,21-677486,N,Y,34.0074485,-118.4390313,
PAST SALE,November-30-2020,Single Family Residential,3581 Wasatch Ave,Los Angeles,CA,90066,5995000,7,6.5,Palms - Mar Vista,,15000,2016,316,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3581-Wasatch-Ave-90066/home/6746788,TheMLS,20-655210,N,Y,34.0071996,-118.4395072,0.7
PAST SALE,March-30-2021,Single Family Residential,12580 Westminster Ave,Los Angeles,CA,90066,1780000,2,2,Palms - Mar Vista,1210,5033,1953,196,1471,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12580-Westminster-Ave-90066/home/6746794,TheMLS,21-694684,N,Y,34.0076618,-118.4401091,
PAST SALE,November-30-2020,Single Family Residential,12644 Marco Pl,Los Angeles,CA,90066,1550000,3,2,Palms - Mar Vista,1121,5629,1952,316,1383,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12644-Marco-Pl-90066/home/6746843,TheMLS,20-652672,N,Y,34.0064387,-118.4405197,
PAST SALE,November-18-2020,Single Family Residential,3910 Coolidge Ave,Los Angeles,CA,90066,1375000,2,2,Palms - Mar Vista,1120,3563,1924,328,1228,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3910-Coolidge-Ave-90066/home/6727055,TheMLS,20-645172,N,Y,34.0072151,-118.4221291,
PAST SALE,,Single Family Residential,3904 Coolidge Ave,Los Angeles,CA,90066,1647000,2,2,,1489,4453,1924,,1106,,,,,http://www.redfin.com/CA/Los-Angeles/3904-Coolidge-Ave-90066/home/6727056,,,N,Y,34.0073122,-118.4222204,
PAST SALE,August-20-2021,Single Family Residential,3853 Berryman Ave,Los Angeles,CA,90066,1850000,3,2.5,Palms - Mar Vista,1697,5702,1947,53,1090,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3853-Berryman-Ave-90066/home/6727098,TheMLS,21-765030,N,Y,34.0081408,-118.422266,
PAST SALE,May-25-2021,Single Family Residential,11350 Charnock Rd,Los Angeles,CA,90066,1531000,3,2.5,Palms - Mar Vista,1395,6416,1952,140,1097,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11350-Charnock-Rd-90066/home/6738891,TheMLS,21-718252,N,Y,34.0141889,-118.4235371,
PAST SALE,July-13-2021,Single Family Residential,11410 Charnock Rd,Los Angeles,CA,90066,2150000,4,2,Palms - Mar Vista,1905,5771,1952,91,1129,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11410-Charnock-Rd-90066/home/6738905,TheMLS,21-731952,N,Y,34.0135995,-118.4246619,
PAST SALE,October-23-2020,Single Family Residential,3664 Berryman Ave,Mar Vista,CA,90066,1350000,4,3,699 - Not Defined,1638,6304,1952,354,824,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3664-Berryman-Ave-90066/home/6738924,CRMLS,OC20118431,N,Y,34.0120771,-118.4239545,
PAST SALE,September-29-2021,Single Family Residential,3600 Purdue Ave,Los Angeles,CA,90066,1645000,3,2,Palms - Mar Vista,1338,5470,1952,13,1229,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3600-Purdue-Ave-90066/home/6738894,TheMLS,21-771480,N,Y,34.0138656,-118.4240002,
PAST SALE,,Single Family Residential,3832 Berryman Ave,Los Angeles,CA,90066,1080000,4,2,,1666,5704,1947,,648,,,,,http://www.redfin.com/CA/Los-Angeles/3832-Berryman-Ave-90066/home/6726978,,,N,Y,34.0087972,-118.4222289,0.8
PAST SALE,August-11-2021,Single Family Residential,3954 Mclaughlin Ave,Los Angeles,CA,90066,1100000,2,2,Palms - Mar Vista,1294,4433,1928,62,850,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3954-McLaughlin-Ave-90066/home/6727137,TheMLS,21-754530,N,Y,34.0057979,-118.4220378,
PAST SALE,April-5-2021,Single Family Residential,3934 East Blvd,Los Angeles,CA,90066,2400000,4,6,Palms - Mar Vista,4105,11460,1996,190,585,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3934-East-Blvd-90066/home/6727188,TheMLS,21-693204,N,Y,34.0055401,-118.4235438,
PAST SALE,July-1-2021,Single Family Residential,3976 East Blvd,Los Angeles,CA,90066,2544500,5,5.5,Palms - Mar Vista,4198,8686,1947,103,606,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3976-East-Blvd-90066/home/6727197,TheMLS,20-641638,N,Y,34.0045817,-118.4225927,
PAST SALE,May-4-2021,Single Family Residential,11814 Washington Pl,Los Angeles,CA,90066,1300000,3,3.5,Palms - Mar Vista,1757,1385,2014,161,740,72,Sold,,,http://www.redfin.com/CA/Los-Angeles/11814-Washington-Pl-90066/home/62326417,TheMLS,21-710834,N,Y,34.0033401,-118.4226415,
PAST SALE,,Single Family Residential,3817 Moore St,Los Angeles,CA,90066,1226000,4,2,,1773,5608,1924,,691,,,,,http://www.redfin.com/CA/Los-Angeles/3817-Moore-St-90066/home/22585470,,,N,Y,33.9995476,-118.4402063,
PAST SALE,September-10-2021,Single Family Residential,3760 Grand View Blvd,Los Angeles,CA,90066,2538000,3,3,Palms - Mar Vista,2192,10206,1908,32,1158,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3760-Grand-View-Blvd-90066/home/6749185,TheMLS,21-750646,N,Y,34.0059243,-118.4315757,
PAST SALE,March-4-2021,Single Family Residential,3745 Mountain View Ave,Los Angeles,CA,90066,2032000,3,2,Palms - Mar Vista,2432,9470,1941,222,836,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3745-Mountain-View-Ave-90066/home/6749188,TheMLS,21-677148,N,Y,34.0066463,-118.431262,
PAST SALE,,Single Family Residential,12425 Everglade St,Los Angeles,CA,90066,1980000,3,2,,1644,5705,1947,,1204,,,,,http://www.redfin.com/CA/Los-Angeles/12425-Everglade-St-90066/home/6748133,,,N,Y,34.012546,-118.4415236,
PAST SALE,,Single Family Residential,12500 Woodbine St,Los Angeles,CA,90066,2000000,3,2,,1480,5763,1946,,1351,,,,,http://www.redfin.com/CA/Los-Angeles/12500-Woodbine-St-90066/home/6748212,,,N,Y,34.0114781,-118.4408392,
PAST SALE,,Single Family Residential,3170 Grand View Blvd,Los Angeles,CA,90066,1670000,3,1,,1661,7033,1948,,1005,,,,,http://www.redfin.com/CA/Los-Angeles/3170-Grand-View-Blvd-90066/home/6748438,,,N,Y,34.0166203,-118.4414142,1.1
PAST SALE,December-18-2020,Single Family Residential,3406 Mountain View Ave,Los Angeles,CA,90066,3990000,5,5,Palms - Mar Vista,,5841,2020,298,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3406-Mountain-View-Ave-90066/home/6748824,TheMLS,20-649060,N,Y,34.01396,-118.4368215,
PAST SALE,December-23-2020,Single Family Residential,12506 Appleton Way,Los Angeles,CA,90066,3110000,4,4.5,Palms - Mar Vista,3500,5756,2020,293,889,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12506-Appleton-Way-90066/home/6748251,TheMLS,20-657772,N,Y,34.010717,-118.4404855,
PAST SALE,July-9-2021,Single Family Residential,3453 Grand View Blvd,Mar Vista,CA,90066,3375000,5,4,C13 - Palms - Mar Vista,3815,7395,2007,95,885,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3453-Grand-View-Blvd-90066/home/6748716,CRISNet,SR21148317,N,Y,34.0123256,-118.4373179,
PAST SALE,September-9-2021,Single Family Residential,11834 Pacific Ave,Los Angeles,CA,90066,4325000,5,6.5,Palms - Mar Vista,4400,7872,2021,33,983,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11834-Pacific-Ave-90066/home/6727290,TheMLS,21-763316,N,Y,34.0065851,-118.4255728,
PAST SALE,March-2-2021,Single Family Residential,3917 Mclaughlin Ave,Los Angeles,CA,90066,2725000,4,4,Palms - Mar Vista,3509,7761,2020,224,777,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3917-McLaughlin-Ave-90066/home/6727183,TheMLS,20-647360,N,Y,34.0064193,-118.4231446,
PAST SALE,,Single Family Residential,11907 Pacific Ave,Los Angeles,CA,90066,2995000,2,2,,1076,7000,1937,,2783,,,,,http://www.redfin.com/CA/Los-Angeles/11907-Pacific-Ave-90066/home/6727239,,,N,Y,34.0065672,-118.4264645,
PAST SALE,May-3-2021,Single Family Residential,3932 Minerva Ave,Los Angeles,CA,90066,1295000,2,1,C13 - Palms - Mar Vista,832,6490,1925,162,1556,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3932-Minerva-Ave-90066/home/6726914,CRISNet,SR21039872,N,Y,34.0075346,-118.4201781,
PAST SALE,July-7-2021,Single Family Residential,3627 Grand View Blvd,Los Angeles,CA,90066,3490000,6,4.5,Palms - Mar Vista,3792,11760,1908,97,920,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3627-Grand-View-Blvd-90066/home/6749096,TheMLS,21-738770,N,Y,34.0081778,-118.4341115,
PAST SALE,September-22-2021,Single Family Residential,3721 Ocean View Ave,Los Angeles,CA,90066,3091482,5,5,Palms - Mar Vista,3300,8750,1993,20,937,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3721-Ocean-View-Ave-90066/home/6749253,TheMLS,21-754218,N,Y,34.0059572,-118.4339943,
PAST SALE,March-31-2021,Single Family Residential,12642 Woodgreen St,Los Angeles,CA,90066,1550000,3,2,Palms - Mar Vista,1186,6251,1941,195,1307,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12642-Woodgreen-St-90066/home/6746644,TheMLS,21-701910,N,Y,34.0078607,-118.4417062,1.1
PAST SALE,July-30-2021,Single Family Residential,3468 Greenwood Ave,Los Angeles,CA,90066,1860000,4,3,Palms - Mar Vista,,5021,1946,74,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3468-Greenwood-Ave-90066/home/6745329,TheMLS,21-743520,N,Y,34.0065415,-118.4472952,
PAST SALE,,Single Family Residential,3520 Rosewood Ave,Los Angeles,CA,90066,1615000,3,1,,1125,4903,1947,,1436,,,,,http://www.redfin.com/CA/Los-Angeles/3520-Rosewood-Ave-90066/home/6746056,,,N,Y,34.004815,-118.4471855,
PAST SALE,September-27-2021,Single Family Residential,3444 Greenwood Ave,Los Angeles,CA,90066,2665000,5,4,Palms - Mar Vista,3617,4999,2010,15,737,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3444-Greenwood-Ave-90066/home/6745323,TheMLS,21-761650,N,Y,34.0071305,-118.4477379,
PAST SALE,,Single Family Residential,3508 Greenwood Ave,Los Angeles,CA,90066,1200000,2,1,,832,5021,1947,,1442,,,,,http://www.redfin.com/CA/Los-Angeles/3508-Greenwood-Ave-90066/home/6746085,,,N,Y,34.0057353,-118.4467094,
PAST SALE,February-23-2021,Single Family Residential,11933 Mccune Ave,Los Angeles,CA,90066,1858000,3,2,Palms - Mar Vista,1883,5418,1954,231,987,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11933-McCune-Ave-90066/home/6739255,TheMLS,21-677938,N,Y,34.008292,-118.4288371,
PAST SALE,August-25-2021,Single Family Residential,11912 Mccune Ave,Los Angeles,CA,90066,1600000,3,2,C13 - Palms - Mar Vista,1468,5079,1954,48,1090,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11912-McCune-Ave-90066/home/6739266,CRMLS,DW21161453,N,Y,34.0083074,-118.4281603,
PAST SALE,January-11-2021,Single Family Residential,3531 Barry Ave,Los Angeles,CA,90066,3016700,5,7,C13 - Palms - Mar Vista,3125,6000,2015,274,965,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3531-Barry-Ave-90066/home/6749706,CRMLS,PW20244267,N,Y,34.0123651,-118.4299784,
PAST SALE,August-10-2021,Single Family Residential,11625 Westminster Ave,Los Angeles,CA,90066,1875000,2,2.5,Palms - Mar Vista,1800,5389,1954,63,1042,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11625-Westminster-Ave-90066/home/6750012,TheMLS,21-753440,N,Y,34.0145316,-118.4285181,
PAST SALE,June-23-2021,Single Family Residential,3711 S Barrington Ave,Los Angeles,CA,90066,1660000,3,2,Palms - Mar Vista,1468,7078,1954,111,1131,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3711-S-Barrington-Ave-90066/home/6739251,TheMLS,21-752272,N,Y,34.0089416,-118.4283408,
PAST SALE,October-8-2021,Single Family Residential,3547 Barry Ave,Los Angeles,CA,90066,3575000,6,5,Palms - Mar Vista,3201,5300,2021,4,1117,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3547-Barry-Ave-90066/home/6749709,TheMLS,21-757708,N,Y,34.0119253,-118.429659,0.8
PAST SALE,March-19-2021,Single Family Residential,3524 Redwood Ave,Los Angeles,CA,90066,2399000,4,3,Palms - Mar Vista,2505,4783,2020,207,958,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3524-Redwood-Ave-90066/home/6745961,TheMLS,20-669690,N,Y,34.0033867,-118.4496459,
PAST SALE,July-12-2021,Single Family Residential,3969 S Centinela Ave,Mar Vista,CA,90066,820000,2,2,C13 - Palms - Mar Vista,1118,2251,1948,92,733,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3969-S-Centinela-Ave-90066/home/6739606,CRMLS,CV21069965,N,Y,34.0002776,-118.4314463,
PAST SALE,,Single Family Residential,3200 Maplewood Ave,Los Angeles,CA,90066,3700000,3,2,,1108,6543,1953,,3339,,,,,http://www.redfin.com/CA/Los-Angeles/3200-Maplewood-Ave-90066/home/6747605,,,N,Y,34.0112293,-118.452338,
PAST SALE,,Single Family Residential,3216 Rosewood Ave,Los Angeles,CA,90066,2000000,3,2,,1396,6334,1953,,1433,,,,,http://www.redfin.com/CA/Los-Angeles/3216-Rosewood-Ave-90066/home/6747649,,,N,Y,34.0113445,-118.4512429,
PAST SALE,November-24-2020,Single Family Residential,3242 Rosewood Ave,Los Angeles,CA,90066,3000000,3,3.5,Palms - Mar Vista,2629,6756,1953,322,1141,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3242-Rosewood-Ave-90066/home/6747652,TheMLS,20-642868,N,Y,34.0110477,-118.4508322,
PAST SALE,March-9-2021,Single Family Residential,3976 Beethoven St,Los Angeles,CA,90066,1230000,2,3,Culver City,1340,1479,2011,217,918,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3976-Beethoven-St-90066/home/40388551,TheMLS,21-677700,N,Y,33.9961778,-118.4385108,
PAST SALE,February-24-2021,Single Family Residential,3981 Beethoven St,Los Angeles,CA,90066,1498000,3,2,C13 - Palms - Mar Vista,1789,5951,1947,230,837,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3981-Beethoven-St-90066/home/6740396,PFAR,P1-2079,N,Y,33.9958582,-118.4388308,
PAST SALE,November-30-2020,Single Family Residential,3952 Lyceum Ave,Los Angeles,CA,90066,1280000,2,1,Palms - Mar Vista,884,5948,1924,316,1448,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3952-Lyceum-Ave-90066/home/6740401,TheMLS,20-643790,N,Y,33.9956758,-118.4392406,
PAST SALE,March-24-2021,Single Family Residential,11920 Windward Ave,Los Angeles,CA,90066,3425000,4,4.5,Palms - Mar Vista,4050,5989,2020,202,846,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11920-Windward-Ave-90066/home/6739215,TheMLS,20-672596,N,Y,34.0100167,-118.4299328,
PAST SALE,December-24-2020,Single Family Residential,3512 Barry Ave,Los Angeles,CA,90066,2778750,5,5,Palms - Mar Vista,3120,5996,1988,292,891,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3512-Barry-Ave-90066/home/6749720,TheMLS,20-639536,N,Y,34.0129677,-118.4298436,0.8
PAST SALE,April-8-2021,Single Family Residential,3114 Greenfield Ave,Los Angeles,CA,90034,2270000,5,5,Palms - Mar Vista,2996,6441,1939,187,758,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3114-Greenfield-Ave-90034/home/6750981,TheMLS,21-690570,N,Y,34.0272818,-118.422809,
PAST SALE,June-21-2021,Single Family Residential,3405 Stoner Ave,Los Angeles,CA,90066,2710000,4,3,C13 - Palms - Mar Vista,2113,5996,1946,113,1283,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3405-Stoner-Ave-90066/home/6749460,PFAR,P1-4687,N,Y,34.0159159,-118.432842,
PAST SALE,December-24-2020,Single Family Residential,3867 Minerva Ave,Los Angeles,CA,90066,2450000,4,3,Palms - Mar Vista,3030,5704,2020,292,809,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3867-Minerva-Ave-90066/home/6726992,TheMLS,20-656658,N,Y,34.0081886,-118.4211915,
PAST SALE,July-13-2021,Single Family Residential,3301 Corinth Ave,Los Angeles,CA,90066,2300000,3,3,Palms - Mar Vista,1978,7326,1948,91,1163,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3301-Corinth-Ave-90066/home/6750611,TheMLS,21-725670,N,Y,34.0210611,-118.4290195,
PAST SALE,August-4-2021,Single Family Residential,3308 Corinth Ave,Los Angeles,CA,90066,1950000,3,2,Palms - Mar Vista,1863,7503,1948,69,1047,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3308-Corinth-Ave-90066/home/6750639,TheMLS,21-751406,N,Y,34.0210738,-118.4284269,
PAST SALE,,Single Family Residential,3309 Purdue Ave,Los Angeles,CA,90066,1900000,5,2,,2424,7564,1948,,784,,,,,http://www.redfin.com/CA/Los-Angeles/3309-Purdue-Ave-90066/home/6750522,,,N,Y,34.0205589,-118.4298437,
PAST SALE,April-19-2021,Single Family Residential,3629 Grand View Blvd,Los Angeles,CA,90066,4850000,5,5.5,Palms - Mar Vista,5209,8000,2021,176,931,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3629-Grand-View-Blvd-90066/home/169934393,TheMLS,21-695636,N,Y,34.007892,-118.434022,
PAST SALE,March-1-2021,Single Family Residential,3632 Grand View Blvd,Los Angeles,CA,90066,1917000,3,2,Palms - Mar Vista,1365,9589,1930,225,1404,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3632-Grand-View-Blvd-90066/home/6749118,TheMLS,21-684738,N,Y,34.0083887,-118.4334081,
PAST SALE,,Single Family Residential,3764 Mountain View Ave,Los Angeles,CA,90066,1484000,2,1,,1170,8293,1941,,1268,,,,,http://www.redfin.com/CA/Los-Angeles/3764-Mountain-View-Ave-90066/home/6749161,,,N,Y,34.006424,-118.430393,
PAST SALE,,Single Family Residential,3723 Grand View Blvd,Los Angeles,CA,90066,865000,2,2,,1713,8953,1939,,505,,,,,http://www.redfin.com/CA/Los-Angeles/3723-Grand-View-Blvd-90066/home/6749221,,,N,Y,34.0065521,-118.432899,0.2
PAST SALE,August-26-2021,Single Family Residential,3737 Ocean View Ave,Los Angeles,CA,90066,4291500,5,4.5,Palms - Mar Vista,4557,9699,2017,47,942,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3737-Ocean-View-Ave-90066/home/6749269,TheMLS,21-761250,N,Y,34.0055844,-118.4336724,
PAST SALE,September-28-2021,Single Family Residential,13208 Zanja St,Los Angeles,CA,90066,975000,2,2,C13 - Palms - Mar Vista,806,,1940,14,1210,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13208-Zanja-St-90066/home/6740523,PFAR,P1-6107,N,Y,33.995386,-118.4429289,
PAST SALE,June-25-2021,Single Family Residential,3251 Military Ave,Los Angeles,CA,90034,1835000,3,2,Palms - Mar Vista,1621,5482,1940,109,1132,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3251-Military-Ave-90034/home/6751182,TheMLS,21-729298,N,Y,34.0245663,-118.4225952,
PAST SALE,September-28-2021,Single Family Residential,3958 Frances Ave,Los Angeles,CA,90066,1175000,2,1,Palms - Mar Vista,780,5473,1940,14,1506,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3958-Frances-Ave-90066/home/6739426,TheMLS,21-764736,N,Y,33.998849,-118.434091,
PAST SALE,July-16-2021,Single Family Residential,3725 Meier St,Los Angeles,CA,90066,2690000,4,4.5,C13 - Palms - Mar Vista,3578,5970,2000,88,752,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3725-Meier-St-90066/home/6746961,CRMLS,TR21116895,N,Y,34.0027353,-118.4415693,
PAST SALE,October-16-2020,Single Family Residential,12601 Stanwood Pl,Los Angeles,CA,90066,1975000,3,2,Palms - Mar Vista,1526,5925,1950,361,1294,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12601-Stanwood-Pl-90066/home/6747387,TheMLS,20-635278,N,Y,34.0141829,-118.4453567,
PAST SALE,October-15-2020,Single Family Residential,12506 Stanwood Pl,Los Angeles,CA,90066,2490000,4,2.5,Palms - Mar Vista,2865,5700,2020,362,869,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12506-Stanwood-Pl-90066/home/6747415,TheMLS,20-581708,N,Y,34.0143095,-118.4442159,
PAST SALE,August-3-2021,Single Family Residential,3345 Stewart Ave,Los Angeles,CA,90066,1868000,3,2.5,Palms - Mar Vista,1776,6864,1949,70,1052,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3345-Stewart-Ave-90066/home/6748004,TheMLS,21-748618,N,Y,34.0116009,-118.4448091,
