SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,MARKETDIST
PAST SALE,August-4-2021,Single Family Residential,12232 Malone St,Los Angeles,CA,90066,1290000,3,1,Palms - Mar Vista,1158,5769,1948,69,1114,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12232-Malone-St-90066/home/6748375,TheMLS,21-730452,N,Y,34.019554,-118.4440372,
PAST SALE,January-8-2021,Single Family Residential,3219 Butler Ave,Los Angeles,CA,90066,3050000,5,6,Palms - Mar Vista,3500,7054,2020,277,871,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3219-Butler-Ave-90066/home/6750476,TheMLS,21-679466,N,Y,34.0215501,-118.4318053,1.6
PAST SALE,April-21-2021,Single Family Residential,3606 Ocean View Ave,Los Angeles,CA,90066,3525000,5,5.5,Palms - Mar Vista,4480,9230,2020,174,787,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3606-Ocean-View-Ave-90066/home/6749100,TheMLS,20-665636,N,Y,34.0083549,-118.4352378,
PAST SALE,November-24-2020,Single Family Residential,3778 Colonial Ave,Los Angeles,CA,90066,2280000,4,3.5,Palms - Mar Vista,2400,5750,2020,322,950,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3778-Colonial-Ave-90066/home/6747139,TheMLS,20-611572,N,Y,34.0042081,-118.4349069,
PAST SALE,November-25-2020,Single Family Residential,3775 Colonial Ave,Los Angeles,CA,90066,1750000,4,2.5,Palms - Mar Vista,1892,5750,1929,321,925,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3775-Colonial-Ave-90066/home/6747149,TheMLS,20-643428,N,Y,34.0040821,-118.4354089,
PAST SALE,October-20-2020,Single Family Residential,3917 Inglewood Blvd,Los Angeles,CA,90066,1150000,2,1,Palms - Mar Vista,955,5001,1943,357,1204,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3917-Inglewood-Blvd-90066/home/6739716,TheMLS,20-598648,N,Y,34.0038847,-118.4273293,
PAST SALE,April-12-2021,Single Family Residential,3041 Mountain View Ave,Los Angeles,CA,90066,1675000,3,1,Palms - Mar Vista,1161,6722,1948,183,1443,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3041-Mountain-View-Ave-90066/home/6748447,TheMLS,21-682106,N,Y,34.0190774,-118.4430908,
PAST SALE,May-26-2021,Single Family Residential,3130 Mountain View Ave,Los Angeles,CA,90066,2350000,3,1,C13 - Palms - Mar Vista,1517,7907,1948,139,1549,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3130-Mountain-View-Ave-90066/home/6748504,CRISNet,SR21088079,N,Y,34.0180791,-118.4418039,
PAST SALE,May-20-2021,Single Family Residential,13128 Warren Ave,Los Angeles,CA,90066,1905000,3,2.5,Palms - Mar Vista,1989,6319,1953,145,958,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13128-Warren-Ave-90066/home/6745207,TheMLS,21-715650,N,Y,34.0097095,-118.4529457,
PAST SALE,November-18-2020,Single Family Residential,3705 Boise Ave,Los Angeles,CA,90066,2326000,3,2,Palms - Mar Vista,2122,6295,1940,328,1096,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3705-Boise-Ave-90066/home/6747063,TheMLS,20-650506,N,Y,34.0047945,-118.4384663,
PAST SALE,June-8-2021,Single Family Residential,12567 Mccune Ave,Los Angeles,CA,90066,1305000,2,1,Palms - Mar Vista,1243,4134,1924,126,1050,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12567-McCune-Ave-90066/home/6747083,TheMLS,21-692460,N,Y,34.0040753,-118.4371886,
PAST SALE,October-26-2020,Single Family Residential,3920 East Blvd,Los Angeles,CA,90066,2200000,3,2,Palms - Mar Vista,1719,12200,1940,351,1280,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3920-East-Blvd-90066/home/6727185,TheMLS,20-633614,N,Y,34.0058085,-118.4239089,0.4
PAST SALE,August-3-2021,Single Family Residential,13212 Dewey St,Los Angeles,CA,90066,2065000,4,3,Palms - Mar Vista,2517,6060,1953,70,820,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13212-Dewey-St-90066/home/6747576,TheMLS,21-729890,N,Y,34.0100391,-118.4545282,
PAST SALE,June-22-2021,Single Family Residential,3343 Wade St,Los Angeles,CA,90066,1600000,3,2,C13 - Palms - Mar Vista,1932,5113,1963,112,828,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3343-Wade-St-90066/home/6747916,CRMLS,LG21094353,N,Y,34.0116327,-118.4458067,
PAST SALE,September-3-2021,Single Family Residential,12612 Rose Ave,Los Angeles,CA,90066,1995000,3,2,Palms - Mar Vista,1755,5050,1947,39,1137,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12612-Rose-Ave-90066/home/6748032,TheMLS,21-735222,N,Y,34.0129663,-118.444946,
PAST SALE,September-15-2021,Single Family Residential,3753 Greenwood Ave,Los Angeles,CA,90066,1850000,4,3,Palms - Mar Vista,2164,4978,1947,27,855,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3753-Greenwood-Ave-90066/home/6746413,TheMLS,21-765190,N,Y,34.0005225,-118.4438508,
PAST SALE,August-26-2021,Single Family Residential,3605 Greenwood Ave,Mar Vista,CA,90066,2600000,4,3,C13 - Palms - Mar Vista,2852,5121,1990,47,912,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3605-Greenwood-Ave-90066/home/6746207,CRMLS,PV21149982,N,Y,34.0037742,-118.4457548,
PAST SALE,July-2-2021,Single Family Residential,13257 Venice Blvd,Los Angeles,CA,90066,860000,1,1,Palms - Mar Vista,760,2500,1938,102,1132,,Sold,,,http://www.redfin.com/CA/Los-Angeles/13257-Venice-Blvd-90066/home/6746510,TheMLS,21-722542,N,Y,33.9977692,-118.4460795,
PAST SALE,May-26-2021,Single Family Residential,12627 Rose Ave,Los Angeles,CA,90066,1770000,3,2,Palms - Mar Vista,1367,6270,1950,139,1295,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12627-Rose-Ave-90066/home/6747462,TheMLS,21-721712,N,Y,34.0131372,-118.4455392,
PAST SALE,June-21-2021,Single Family Residential,3486 Moore St,Los Angeles,CA,90066,1670000,3,2,C13 - Palms - Mar Vista,1591,5580,1940,113,1050,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3486-Moore-St-90066/home/6747812,CRMLS,OC21097875,N,Y,34.0071004,-118.445159,
PAST SALE,September-28-2021,Single Family Residential,3748 Ashwood Ave,Los Angeles,CA,90066,2100000,2,2,Palms - Mar Vista,1686,5280,1948,14,1246,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3748-Ashwood-Ave-90066/home/6746463,TheMLS,21-776288,N,Y,33.9996412,-118.4457673,
PAST SALE,September-29-2021,Single Family Residential,3632 Greenwood Ave,Los Angeles,CA,90066,3050000,3,3.5,Palms - Mar Vista,3235,4782,2021,13,943,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3632-Greenwood-Ave-90066/home/6746176,TheMLS,21-760844,N,Y,34.0033265,-118.444807,1.1
PAST SALE,January-13-2021,Single Family Residential,3225 Kelton Ave,Los Angeles,CA,90034,2000000,4,3,Palms - Mar Vista,1874,6447,1924,272,1067,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3225-Kelton-Ave-90034/home/6752941,TheMLS,20-651746,N,Y,34.0265664,-118.4205733,
PAST SALE,,Single Family Residential,3101 Federal Ave,Los Angeles,CA,90066,2995000,4,4.5,,3509,7020,1947,,854,,,,,http://www.redfin.com/CA/Los-Angeles/3101-Federal-Ave-90066/home/6750279,,,N,Y,34.022644,-118.436184,
PAST SALE,January-19-2021,Single Family Residential,3641 Barry Ave,Los Angeles,CA,90066,3025000,4,4,Palms - Mar Vista,3509,7300,2020,266,862,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3641-Barry-Ave-90066/home/6739175,TheMLS,20-657822,N,Y,34.0107897,-118.4283024,
PAST SALE,April-20-2021,Single Family Residential,3615 Wasatch Ave,Los Angeles,CA,90066,4250000,5,6,Palms - Mar Vista,3878,7500,2021,175,1096,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3615-Wasatch-Ave-90066/home/6746783,TheMLS,21-680998,N,Y,34.006634,-118.4391052,
PAST SALE,May-14-2021,Single Family Residential,3318 Beethoven St,Los Angeles,CA,90066,2430000,3,2,Palms - Mar Vista,1676,6719,1953,151,1450,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3318-Beethoven-St-90066/home/6745284,TheMLS,21-715298,N,Y,34.0092266,-118.4490071,
PAST SALE,,Single Family Residential,12752 Rose Ave,Los Angeles,CA,90066,1622000,4,3,,1370,6313,1953,,1184,,,,,http://www.redfin.com/CA/Los-Angeles/12752-Rose-Ave-90066/home/6747727,,,N,Y,34.0114094,-118.4485964,
PAST SALE,May-19-2021,Single Family Residential,3555 Wasatch Ave,Los Angeles,CA,90066,1835000,3,2,Palms - Mar Vista,1950,5064,1953,146,941,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3555-Wasatch-Ave-90066/home/6746793,TheMLS,21-725016,N,Y,34.0077991,-118.4398809,
PAST SALE,November-17-2020,Single Family Residential,3720 Boise Ave,Mar Vista,CA,90066,1989850,3,2,C13 - Palms - Mar Vista,1765,5625,1926,329,1127,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3720-Boise-Ave-90066/home/6747077,CRMLS,SB20210748,N,Y,34.0046421,-118.4376791,
PAST SALE,February-10-2021,Single Family Residential,12456 Stanwood Pl,Los Angeles,CA,90066,1651000,3,1.5,Palms - Mar Vista,1426,6270,1950,244,1158,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12456-Stanwood-Pl-90066/home/6747417,TheMLS,21-679908,N,Y,34.0144982,-118.4439421,
PAST SALE,October-28-2020,Single Family Residential,12306 Clover Ave,Los Angeles,CA,90066,2155000,5,2.5,Palms - Mar Vista,2831,5254,1948,349,761,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12306-Clover-Ave-90066/home/6748387,TheMLS,20-627382,N,Y,34.0181465,-118.4437478,1.3
PAST SALE,April-27-2021,Single Family Residential,3421 S Bentley Ave,Los Angeles,CA,90034,1752000,4,2,Palms - Mar Vista,1795,6973,1940,168,976,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3421-S-Bentley-Ave-90034/home/6751414,TheMLS,21-691972,N,Y,34.0212947,-118.4221291,
PAST SALE,January-11-2021,Single Family Residential,3855 Bledsoe Ave,Los Angeles,CA,90066,1430000,3,2.5,Palms - Mar Vista,1463,2870,2020,274,977,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3855-Bledsoe-Ave-90066/home/6726951,TheMLS,20-634994,N,Y,34.0089816,-118.4206687,
PAST SALE,November-17-2020,Single Family Residential,3981 Coolidge Ave,Los Angeles,CA,90066,1699000,3,2.5,Palms - Mar Vista,2017,4449,1976,329,842,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3981-Coolidge-Ave-90066/home/6727164,TheMLS,20-648926,N,Y,34.005364,-118.4212163,
PAST SALE,December-1-2020,Single Family Residential,3853 Bledsoe Ave,Los Angeles,CA,90066,1419000,3,2.5,Palms - Mar Vista,1463,2870,2020,315,970,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3853-Bledsoe-Ave-90066/home/173269089,TheMLS,20-635018,N,Y,34.0090126,-118.4207099,
PAST SALE,April-7-2021,Single Family Residential,12743 Dewey St,Mar Vista,CA,90066,2200000,6,5,C13 - Palms - Mar Vista,3001,6106,2005,188,733,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12743-Dewey-St-90066/home/6747521,CRMLS,CV20180121,N,Y,34.0132206,-118.4495817,
PAST SALE,December-22-2020,Single Family Residential,3311 Cabrillo Blvd,Los Angeles,CA,90066,3510000,4,4.5,Palms - Mar Vista,,5600,2020,294,,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3311-Cabrillo-Blvd-90066/home/6747880,TheMLS,20-657970,N,Y,34.0116893,-118.4469634,
PAST SALE,March-30-2021,Single Family Residential,12425 Woodgreen St,Los Angeles,CA,90066,1945000,3,3,Palms - Mar Vista,2265,7534,1941,196,859,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12425-Woodgreen-St-90066/home/6746665,TheMLS,21-689506,N,Y,34.0098052,-118.4390595,
PAST SALE,February-24-2021,Single Family Residential,3617 Corinth Ave,Los Angeles,CA,90066,1450000,3,2,Palms - Mar Vista,1540,6051,1952,230,942,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3617-Corinth-Ave-90066/home/6738889,TheMLS,20-618290,N,Y,34.0138089,-118.42327,
PAST SALE,February-18-2021,Single Family Residential,11452 Biona Dr,Los Angeles,CA,90066,1515000,3,2,C13 - Palms - Mar Vista,1430,5943,1955,236,1059,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11452-Biona-Dr-90066/home/6738975,CRMLS,TR20239004,N,Y,34.0102316,-118.4234982,
PAST SALE,,Single Family Residential,3528 S Barrington Ave,Los Angeles,CA,90066,1885000,4,2,,1772,6704,1946,,1064,,,,,http://www.redfin.com/CA/Los-Angeles/3528-S-Barrington-Ave-90066/home/6749696,,,N,Y,34.0123963,-118.430412,0.8
PAST SALE,April-14-2021,Single Family Residential,3823 Lyceum Ave,Los Angeles,CA,90066,2195000,4,3,Palms - Mar Vista,1598,2587,,181,1374,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3823-Lyceum-Ave-90066/home/174960000,TheMLS,20-626680,N,Y,33.9986934,-118.4416195,
PAST SALE,March-2-2021,Single Family Residential,12700 Woodgreen St,Los Angeles,CA,90066,1876000,3,2,Palms - Mar Vista,1624,9015,1950,224,1155,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12700-Woodgreen-St-90066/home/6746592,TheMLS,21-686608,N,Y,34.0074661,-118.4421625,
PAST SALE,March-30-2021,Single Family Residential,12053 Clover Ave,Los Angeles,CA,90066,2650000,5,5,Palms - Mar Vista,3444,6649,1948,196,769,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12053-Clover-Ave-90066/home/6748316,TheMLS,21-676862,N,Y,34.0201999,-118.4422575,
PAST SALE,November-10-2020,Single Family Residential,3489 Stoner Ave,Los Angeles,CA,90066,2150000,4,2,Palms - Mar Vista,2142,7636,1948,336,1004,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3489-Stoner-Ave-90066/home/6749565,TheMLS,20-633010,N,Y,34.0128691,-118.4334045,
PAST SALE,March-30-2021,Single Family Residential,3510 Stoner Ave,Los Angeles,CA,90066,1800000,4,3,Palms - Mar Vista,2566,6740,1946,196,701,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3510-Stoner-Ave-90066/home/6749631,TheMLS,20-577956,N,Y,34.0121245,-118.4321496,
PAST SALE,October-29-2020,Single Family Residential,3924 Redwood Ave,Los Angeles,CA,90066,1650000,3,2,Palms - Mar Vista,1715,5950,1949,348,962,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3924-Redwood-Ave-90066/home/6740519,TheMLS,20-631036,N,Y,33.9948198,-118.4428465,
PAST SALE,November-20-2020,Single Family Residential,3644 Rosewood Ave,Los Angeles,CA,90066,1565000,3,2,C13 - Palms - Mar Vista,1308,4785,1950,326,1196,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3644-Rosewood-Ave-90066/home/6746196,i-Tech MLS,320003262,N,Y,34.0025665,-118.4454768,
PAST SALE,,Single Family Residential,3621 Maplewood Ave,Los Angeles,CA,90066,1400000,4,2,,3510,4901,1949,,399,,,,,http://www.redfin.com/CA/Los-Angeles/3621-Maplewood-Ave-90066/home/6746257,,,N,Y,34.0025137,-118.4471138,
PAST SALE,October-16-2020,Single Family Residential,3418 Halderman St,Los Angeles,CA,90066,3937155,4,3.5,Palms - Mar Vista,3082,11284,2000,361,1277,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3418-Halderman-St-90066/home/6747802,TheMLS,20-623060,N,Y,34.0090746,-118.4459499,
PAST SALE,June-25-2021,Single Family Residential,1938 Walgrove Ave,Los Angeles,CA,90066,1300000,2,1,Palms - Mar Vista,991,2494,1948,109,1312,,Sold,,,http://www.redfin.com/CA/Los-Angeles/1938-Walgrove-Ave-90066/home/6745930,TheMLS,21-724714,N,Y,34.0027275,-118.4502795,1.5
PAST SALE,December-7-2020,Single Family Residential,3600 Grand View Blvd,Los Angeles,CA,90066,1650000,4,2.5,Palms - Mar Vista,2153,8817,1937,309,766,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3600-Grand-View-Blvd-90066/home/6749128,TheMLS,20-652988,N,Y,34.0089756,-118.4339537,
PAST SALE,May-13-2021,Single Family Residential,3866 Coolidge Ave,Los Angeles,CA,90066,2306000,3,3.5,Palms - Mar Vista,2527,5702,2019,152,913,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3866-Coolidge-Ave-90066/home/6727080,TheMLS,21-696852,N,Y,34.0075496,-118.4224419,
PAST SALE,November-25-2020,Single Family Residential,3501 Inglewood Blvd,Los Angeles,CA,90066,1750000,2,1.5,Palms - Mar Vista,1485,7327,1951,321,1178,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3501-Inglewood-Blvd-90066/home/6748892,TheMLS,20-645586,N,Y,34.0126828,-118.43445,
PAST SALE,April-2-2021,Single Family Residential,3513 Maplewood Ave,Los Angeles,CA,90066,2380000,3,3,Palms - Mar Vista,2119,4821,1950,193,1123,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3513-Maplewood-Ave-90066/home/6746017,TheMLS,21-695260,N,Y,34.0043409,-118.4485956,
PAST SALE,April-28-2021,Single Family Residential,3422 Beethoven St,Los Angeles,CA,90066,3475000,5,5.5,Palms - Mar Vista,3878,7436,1953,167,896,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3422-Beethoven-St-90066/home/6745297,TheMLS,21-705686,N,Y,34.0080453,-118.4471819,
PAST SALE,October-23-2020,Single Family Residential,3213 Rosewood Ave,Los Angeles,CA,90066,3400000,5,5.5,Palms - Mar Vista,3550,6597,2020,354,958,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3213-Rosewood-Ave-90066/home/6747634,TheMLS,20-638076,N,Y,34.0111954,-118.4518361,
PAST SALE,March-30-2021,Single Family Residential,3430 Greenfield Ave,Los Angeles,CA,90034,2575000,4,4.5,Palms - Mar Vista,3093,6185,2017,196,833,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3430-Greenfield-Ave-90034/home/6751311,TheMLS,21-676860,N,Y,34.0225721,-118.419165,
PAST SALE,December-24-2020,Single Family Residential,3238 Glendon Ave,Los Angeles,CA,90034,2515000,4,4.5,Palms - Mar Vista,3025,6125,1940,292,831,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3238-Glendon-Ave-90034/home/6752791,TheMLS,20-650690,N,Y,34.0279335,-118.418004,
PAST SALE,November-23-2020,Single Family Residential,3608 Redwood Ave,Los Angeles,CA,90066,2850000,4,4.5,Palms - Mar Vista,3102,4902,2020,323,919,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3608-Redwood-Ave-90066/home/6746272,TheMLS,20-622850,N,Y,34.002077,-118.4486759,
PAST SALE,May-18-2021,Single Family Residential,3613 Ashwood Ave,Los Angeles,CA,90066,1625000,2,1,Palms - Mar Vista,1091,4902,1940,147,1489,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3613-Ashwood-Ave-90066/home/6746278,TheMLS,21-719494,N,Y,34.0022155,-118.4481298,1.4
PAST SALE,June-8-2021,Single Family Residential,3318 Colbert Ave,Los Angeles,CA,90066,2360000,5,3,C13 - Palms - Mar Vista,2861,7500,1947,126,825,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3318-Colbert-Ave-90066/home/6750424,CRISNet,SR21096877,N,Y,34.0189103,-118.4331502,
PAST SALE,August-18-2021,Single Family Residential,3745 Redwood Ave,Los Angeles,CA,90066,1645000,3,1,Palms - Mar Vista,1207,5216,1939,55,1363,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3745-Redwood-Ave-90066/home/6746517,TheMLS,21-762862,N,Y,33.999139,-118.4469848,
PAST SALE,January-8-2021,Single Family Residential,3969 Alla Rd,Los Angeles,CA,90066,1550000,3,2,Palms - Mar Vista,1422,5952,1946,277,1090,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3969-Alla-Rd-90066/home/6740455,TheMLS,20-624334,N,Y,33.9949017,-118.4404285,
PAST SALE,September-13-2021,Single Family Residential,3300 Mclaughlin Ave,Los Angeles,CA,90066,3800000,5,4.5,Palms - Mar Vista,4135,7357,2018,29,919,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3300-McLaughlin-Ave-90066/home/6749388,TheMLS,21-759768,N,Y,34.0182308,-118.4341757,
PAST SALE,June-29-2021,Single Family Residential,3246 Federal Ave,Los Angeles,CA,90066,2383000,3,2,Palms - Mar Vista,2069,7835,1947,105,1152,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3246-Federal-Ave-90066/home/6750420,TheMLS,21-736376,N,Y,34.019273,-118.433538,
PAST SALE,July-20-2021,Single Family Residential,3213 Coolidge Ave,Los Angeles,CA,90066,2474000,4,2,Palms - Mar Vista,2033,7245,1948,84,1217,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3213-Coolidge-Ave-90066/home/6750397,TheMLS,21-734444,N,Y,34.0208051,-118.433492,
PAST SALE,,Single Family Residential,12530 Woodbine St,Los Angeles,CA,90066,1895000,3,2,,1628,5767,1946,,1164,,,,,http://www.redfin.com/CA/Los-Angeles/12530-Woodbine-St-90066/home/6748207,,,N,Y,34.0110662,-118.4415236,
PAST SALE,April-9-2021,Single Family Residential,12539 Matteson Ave,Los Angeles,CA,90066,1875000,3,3,Palms - Mar Vista,1790,5687,1947,186,1047,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12539-Matteson-Ave-90066/home/6739484,TheMLS,21-674690,N,Y,34.0007964,-118.435272,
PAST SALE,December-4-2020,Single Family Residential,3732 Colonial Ave,Los Angeles,CA,90066,2390000,4,3,Palms - Mar Vista,2438,5617,2020,312,980,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3732-Colonial-Ave-90066/home/6747120,TheMLS,20-641230,N,Y,34.0053367,-118.4358102,
PAST SALE,March-5-2021,Single Family Residential,3610 Wade St,Los Angeles,CA,90066,3754000,4,4.5,Palms - Mar Vista,4298,8261,2019,221,873,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3610-Wade-St-90066/home/6746848,TheMLS,21-676960,N,Y,34.005921,-118.4410906,0.9
PAST SALE,June-3-2021,Single Family Residential,3159 Barry Ave,Los Angeles,CA,90066,2634600,3,3,C13 - Palms - Mar Vista,2140,7482,1947,131,1231,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3159-Barry-Ave-90066/home/6750205,CRISNet,SR21071817,N,Y,34.0209143,-118.4359079,
PAST SALE,,Single Family Residential,3655 Stewart Ave,Los Angeles,CA,90066,1515000,3,3,,1784,3734,1948,,849,,,,,http://www.redfin.com/CA/Los-Angeles/3655-Stewart-Ave-90066/home/6746866,,,N,Y,34.0051992,-118.4398809,
PAST SALE,April-6-2021,Single Family Residential,3675 Stewart Ave,Los Angeles,CA,90066,1625000,2,2,C13 - Palms - Mar Vista,1099,3457,1940,189,1479,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3675-Stewart-Ave-90066/home/6746868,CRMLS,SB21008773,N,Y,34.004748,-118.4396071,
PAST SALE,February-25-2021,Single Family Residential,3779 Wade St,Los Angeles,CA,90066,1847350,4,2,C13 - Palms - Mar Vista,2328,5401,1939,229,794,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3779-Wade-St-90066/home/6747301,CRISNet,SR20179854,N,Y,34.0020743,-118.4387857,
PAST SALE,January-22-2021,Single Family Residential,3605 Wade St,Los Angeles,CA,90066,3150000,5,4.5,Palms - Mar Vista,3108,5874,2018,263,1014,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3605-Wade-St-90066/home/6746897,TheMLS,20-670788,N,Y,34.0058152,-118.4415693,
PAST SALE,,Single Family Residential,4141 Marcasel Ave,Los Angeles,CA,90066,1550000,3,1,,1100,11939,1942,,1409,,,,,http://www.redfin.com/CA/Los-Angeles/4141-Marcasel-Ave-90066/home/6738253,,,N,Y,33.9998271,-118.4225969,
PAST SALE,January-8-2021,Single Family Residential,3601 Colonial Ave,Los Angeles,CA,90066,1770000,4,2.5,Palms - Mar Vista,2303,7500,1930,277,769,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3601-Colonial-Ave-90066/home/6746756,TheMLS,20-657046,N,Y,34.0075207,-118.4383577,
PAST SALE,July-22-2021,Single Family Residential,12930 Dewey St,Los Angeles,CA,90066,2750000,4,3.5,Palms - Mar Vista,2295,6069,1953,82,1198,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12930-Dewey-St-90066/home/6747645,TheMLS,21-719990,N,Y,34.0117614,-118.4513342,
PAST SALE,December-22-2020,Single Family Residential,12424 Rose Ave,Los Angeles,CA,90066,2920000,4,4.5,Palms - Mar Vista,3135,5700,1947,294,931,,Sold,,,http://www.redfin.com/CA/Los-Angeles/12424-Rose-Ave-90066/home/6748016,TheMLS,20-639658,N,Y,34.0141497,-118.4427534,
PAST SALE,August-16-2021,Single Family Residential,3316 Meier St,Los Angeles,CA,90066,2251000,3,2,Palms - Mar Vista,1471,5281,1956,57,1530,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3316-Meier-St-90066/home/6747883,TheMLS,21-759784,N,Y,34.0116659,-118.4473714,1.5
PAST SALE,October-6-2021,Single Family Residential,3310 Meier St,Los Angeles,CA,90066,2300000,3,2,Palms - Mar Vista,2242,7261,1956,6,1026,,Sold,,,http://www.redfin.com/CA/Los-Angeles/3310-Meier-St-90066/home/6747885,TheMLS,21-777894,N,Y,34.0118445,-118.4475013,
